,Pub names,Rating,Review count,Price range,Category,Neighbourhood,Location,Website
0,Scobies Irish Pub,4.5,26,€,Irish Pub,L'Eixample,"Ronda de la Universidad, 8--08007 Barcelona--Spain",http://scobiesirishpub.com/ind…
1,H1898 Rooftopbar,4.0,7,€€,Pubs,El Raval,"Les Rambles, 109--08002 Barcelona--Spain",http://www.hotel1898.com/es/
2,L’Ovella Negra,4.0,78,€,Pubs,El Raval,"Carrer de les Sitges, 5--08001 Barcelona--Spain",http://www.ovellanegra.com
3,Bobby’s Free,4.5,21,€,Pubs,L'Eixample,"Carrer de Pau Claris, 85--08010 Barcelona--Spain",http://www.bobbysfree.com/en/
4,Madame George,5.0,4,€,Lounges,Poblenou,"Carrer de Pujades, 179--08005 Barcelona--Spain",http://www.madamegeorgebar.com
5,Nevermind,4.5,15,€,Beer Bar,El Raval,"Carrer dels Tallers, 68--08001 Barcelona--Spain",
6,The Michael Collins,4.0,40,€€,Irish Pub,L'Eixample,"Plaça de la Sagrada Família, 4--08013 Barcelona--Spain",http://www.michaelcollinspubs.…
7,Bar Rubí,4.5,38,€,Spanish,"Sant Pere, Santa Caterina i la Ribera-Born","Carrer Banys Vells, 6--08003 Barcelona--Spain",
8,Old Fashioned,5.0,108,€€,Cocktail Bars,Gràcia,"Carrer de Santa Teresa, 1--08012 Barcelona--Spain",http://cocktailsbarcelona.oldf…
9,The Bollocks,4.0,18,€,Pubs,Barri Gòtic,"Carrer Ample, 46--08002 Barcelona--Spain",http://www.bollocksbcn.com
10,Biercab,4.5,124,€,Beer Bar,L'Eixample,"Carrer de Muntaner, 55--08011 Barcelona--Spain",http://biercab.com/
11,Flaherty’s,4.0,41,€,Burgers,Barri Gòtic,"Plaça de Joaquim Xirau, s/n--08002 Barcelona--Spain",http://www.pflaherty.com/barce…
12,Dow Jones,3.5,47,€€,Pubs,L'Eixample,"Carrer del Bruc, 97--08009 Barcelona--Spain",http://www.dowjonesbar.com
13,El Bosc de les Fades,4.0,121,€€,Coffee & Tea,Barri Gòtic,"Passatge de la Banca, 5--08002 Barcelona--Spain",http://www.museocerabcn.com/bo…
14,Obama,3.5,40,€€,Bars,L'Eixample,"Gran Via de les Corts Catalanes, 603--08007 Barcelona--Spain",http://www.obamabcn.com
15,Tandem,5.0,28,€€,Cocktail Bars,L'Eixample,"Carrer d'Aribau, 86--08036 Barcelona--Spain",
16,Hemingway,5.0,18,€€€,Cocktail Bars,L'Eixample,"Carrer de Muntaner, 114--08036 Barcelona--Spain",http://www.hemingwaybcn.com
17,Samba Brasil,4.0,8,€€,Cocktail Bars,L'Eixample,"Carrer de Lepant, 297--08025 Barcelona--Spain",
18,The George Payne,3.5,61,€€,Irish Pub,L'Eixample,"Plaça d'Urquinaona, 5--08010 Barcelona--Spain",http://www.thegeorgepayne.com
19,Snooker,4.0,2,€€,Pubs,L'Eixample,"Carrer de Roger de Llúria, 42--08009 Barcelona--Spain",http://www.snookerbarcelona.co…
20,Limerick,4.0,2,,Sports Bars,L'Eixample,"Carrer del Bruc, 55--08009 Barcelona--Spain",
21,Otto Zutz,3.5,50,€€,Dance Clubs,Sarrià - Sant Gervasi,"Carrer de Lincoln, 15--08006 Barcelona--Spain",http://www.ottozutz.com
22,My Bar,4.5,7,€€,Irish Pub,Barri Gòtic,"Carrer de Ferran, 8--08002 Barcelona--Spain",http://mybarcelona.es/
23,McCarthy’s,4.0,4,,Irish Pub,€€,"Via Laietana, 44--08002 Barcelona--Spain",http://mccarthysbarbarcelona.c…
24,Garage Beer Co,4.5,43,€,Pubs,L'Eixample,,
25,Chill Bar,4.5,142,€,Tapas Bars,L'Eixample,"Carrer Provença, 424--08025 Barcelona--Spain",http://www.chillbarcelona.com
26,JazzMan,4.5,13,€€,Jazz & Blues,L'Eixample,"Carrer de Roger de Flor, 238--08025 Barcelona--Spain",http://www.jazzmanbcn.com
27,Polaroid,4.0,31,€,Pubs,Barri Gòtic,"Carrer dels Còdols, 29--08002 Barcelona--Spain",http://www.polaroidbar.es/
28,George & Dragon,3.5,2,€€€,Pubs,L'Eixample,,
29,La Cinemateca,4.0,6,€€,Pubs,L'Eixample,"Carrer de Pau Claris, 120--08009 Barcelona--Spain",http://www.cinematecabar.com/e…
30,La Pepita,4.5,514,€€,Tapas Bars,Gràcia,"Carrer de Còrsega, 343--08037 Barcelona--Spain",http://www.lapepitabcn.com
31,London Bar,4.0,14,€,Pubs,El Raval,"Carrer Nou de la Ramba, 34--08001 Barcelona--Spain",
32,Marsella,4.0,51,€,Pubs,El Raval,"Carrer de Sant Pau, 65--08001 Barcelona--Spain",
33,The Black Horse,4.0,6,€€,Irish Pub,"Sant Pere, Santa Caterina i la Ribera-Born","Carrer de l'Allada-Vermell, 16--08003 Barcelona--Spain",
34,The Philharmonic,4.0,14,€€,Pubs,L'Eixample,"Carrer de Mallorca, 204--08036 Barcelona--Spain",http://www.the-philharmonic.co…
35,Elephanta,4.5,32,€€,Pubs,Gràcia,"Carrer del Torrent d'en Vidalet, 37--08012 Barcelona--Spain",http://www.elephanta.cat
36,La Birreria,4.5,3,€,Beer Bar,Gràcia,"Carrer de la Riera de Sant Miquel, 70--08006 Barcelona--Spain",
37,First Bar,4.5,7,€,Cocktail Bars,Barri Gòtic,"Carrer d'en Rauric, 9--08002 Barcelona--Spain",
38,Hogan’s Australian Pub,4.0,5,€€,Pubs,El Raval,"La Rambla, 81--08001 Barcelona--Spain",
39,The Black Lion,3.5,6,€,Pubs,Les Corts,"Carrer d'Evarist Arnús, 70--08014 Barcelona--Spain",http://blacklionbcn.wix.com/th…
40,The Lime House,4.0,13,€€,Pubs,"Sant Pere, Santa Caterina i la Ribera-Born","Carrer dels Carders, 31--08003 Barcelona--Spain",
41,Bonavida,4.5,10,€,Pubs,L'Eixample,"Carrer de Casp, 22--08010 Barcelona--Spain",
42,Dublin Sports,3.5,9,€€,Sports Bars,Sarrià - Sant Gervasi,"Plaça de Joan Llongueras, 5--08021 Barcelona--Spain",
43,Musical María,4.5,8,€€,Pubs,Gràcia,"Carrer de Maria, 5--08012 Barcelona--Spain",
44,Dunne’s Irish Bar,3.5,36,€€,Irish,Barri Gòtic,"Via Laietana, 19-21--08003 Barcelona--Spain",http://www.dunnesirishbar.com/
45,Xixbar,4.5,26,€€,Cocktail Bars,L'Eixample,"Carrer de Rocafort, 19--08015 Barcelona--Spain",https://xixbar.com
46,Gato Negro,4.5,5,€,Pubs,Gràcia,"Carrer de Sant Lluís,47--08012 Barcelona--Spain",
47,Lennox,4.0,4,,Irish Pub,"Sant Pere, Santa Caterina i la Ribera-Born","Pla de Palau, 9--08003 Barcelona--Spain",http://www.lennox-thepub.com
48,Le Standard,4.5,3,,Pubs,Gràcia,"Carrer del Topazi, 24--08012 Barcelona--Spain",
49,Belushi’s,3.5,20,€,Pubs,L'Eixample,"Carrer de Bergara, 3--08001 Barcelona--Spain",http://www.belushis.com/bars/b…
50,Craft Barcelona,4.0,20,€,Tapas Bars,Barri Gòtic,"Carrer del Paradis, 4--08002 Barcelona--Spain",http://www.craftbarcelona.com
51,Stoke Bar,4.0,31,€€,Pubs,Barri Gòtic,"Carrer dels Banys Nous, 8--08002 Barcelona--Spain",http://www.stoketravel.com/
52,Fizz Barcelona,4.5,3,,Cocktail Bars,L'Eixample,"Carrer de Balmes, 83--08008 Barcelona--Spain",http://www.fizzbarcelona.com/
53,Bloomsday Irish Pub,5.0,3,,Irish,El Raval,"Carrer La Rambla, 21--08002 Barcelona--Spain",http://www.barinbarcelona.com
54,Barna Brew,4.5,5,€,Beer Bar,L'Eixample,"Carrer del Parlament, 45--08015 Barcelona--Spain",
55,Pippermint,3.0,11,€€,Dive Bars,Sarrià - Sant Gervasi,"Carrer de Borí i Fonestà, 20--08021 Barcelona--Spain",http://www.pippermintbcn.com
56,Obama Gastropub,3.5,13,,British,Gràcia,"Carrer Bruniquer, 30--08012 Barcelona--Spain",
57,Oviso,4.0,64,€,Pubs,Barri Gòtic,"Carrer d'Arai, 5--08002 Barcelona--Spain",http://www.barnawood.com
58,Touch Music Karaoke,4.5,8,€€,Karaoke,La Vila Olímpica,"Carrer de Joan Miró, 8--08005 Barcelona--Spain",http://www.karaokebarcelona.co…
59,Sor Rita,4.5,22,€,Pubs,Barri Gòtic,"Carrer de La Mercé, 27--08002 Barcelona--Spain",http://www.sorritabar.es/
60,La Barrica,3.0,1,€,Pubs,L'Eixample,"Carrer Concell de Cent, 313--08007 Barcelona--Spain",
61,Arcano,4.5,292,€€€,Spanish,"Sant Pere, Santa Caterina i la Ribera-Born","Carrer dels Mercaders, 10--08003 Barcelona--Spain",http://www.arcanobcn.com
62,Bar Zodiaco,4.0,19,€,Tapas Bars,El Poble-sec,"Carrer de Margarit, 17--08004 Barcelona--Spain",
63,Big Bang Bar,4.0,10,€,Pubs,El Raval,"Carrer Botella, 7--08001 Barcelona--Spain",http://www.bigbangbarcelona.co…
64,Maestró,4.0,33,€€,Beer Bar,L'Eixample,"Rambla de Catalunya, 79--08007 Barcelona--Spain",http://www.maestrobcn.com/
65,Belchica,3.5,8,€€,Pubs,L'Eixample,"Carrer de Villarroel, 60--08011 Barcelona--Spain",http://belchica.be
66,Xpressing Underground Club,4.0,1,€€,Pubs,L'Eixample,"Carrer de Balmes, 69--08007 Barcelona--Spain",http://www.xpressingundergroun…
67,Lunatic,4.5,5,€€,Pubs,Les Corts,"Carrer Regent Mendieta, 38--08028 Barcelona--Spain",
68,Temple Bar,3.5,21,€,Pubs,Barri Gòtic,"Carrer de Ferran, 6--08002 Barcelona--Spain",http://templebarbcn.com/
69,Ina,4.5,6,€,Cocktail Bars,"Sant Pere, Santa Caterina i la Ribera-Born","Carrer dels Carders, 44--08003 Barcelona--Spain",
70,Espai d’Art Tinta Roja,3.5,9,€€,Performing Arts,El Poble-sec,"Carrer de la Creu dels  Molers, 17--Poble Sec--08004 Barcelona--Spain",http://www.tintaroja.cat
71,Flann O’Brien,3.5,3,€,Pubs,Sarrià - Sant Gervasi,"Carrer de Casanova, 264--08021 Barcelona--Spain",
72,Mojito Rock,4.0,11,€,Music Venues,El Raval,"Carrer Valldonzella, 30--08001 Barcelona--Spain",
73,Never More,5.0,1,,Modern European,El Raval,"Carrer de la Cera, 17--08001 Barcelona--Spain",
74,Mingus,4.0,15,€€,Dive Bars,Barri Gòtic,"Carrer de la Comtessa de Sobradel, 9--08002 Barcelona--Spain",
75,Black Lab,4.0,83,€€,Burgers,Barceloneta,"Plaça Pau Vila, 1--08039 Barcelona--Spain",http://www.blacklab.es
76,Pepe Bar,5.0,1,,Pubs,El Raval,"Calle Pelai, 40--08001 Barcelona--Spain",
77,La Concha Barcelona,4.5,8,€,Pubs,El Raval,"Carrer de Guàrdia, 14--08001 Barcelona--Spain",http://laconchadelraval.com/
78,Stereo,4.5,2,€,Pubs,El Poble-sec,"Calle Nou de la Rambla, 119--08004 Barcelona--Spain",
79,Vicente Emilio Barcelona Villen,5.0,1,,Pubs,L'Eixample,Calle de la Marina 261--08025 Barcelona--Spain,
80,Ryans Beach,4.0,1,,Lounges,Barceloneta,"Carrer del Judici, 15--08003 Barcelona--Spain",http://www.ryanspubs.com
81,Bar Ardevol,4.0,8,€€,Pubs,L'Eixample,,
82,Two Schmucks,5.0,17,€€,Cocktail Bars,El Raval,"Carrer de Joaquin Costa, 52--08001 Barcelona--Spain",https://indianobarsl.wixsite.c…
83,Bernie’s,4.0,40,€€,Burgers,"Sant Pere, Santa Caterina i la Ribera-Born","Via Laietana, 20--08003 Barcelona--Spain",http://www.berniesdiner.com
84,Bonobo,4.0,4,,Pubs,Gràcia,"Carrer de Santa Rosa, 14--08012 Barcelona--Spain",
85,Veronica Griselda Villafan Zea,5.0,1,,Pubs,Les Corts,Calle Comtes de Bell Lloc 172--08014 Barcelona--Spain,
86,cactus bar,4.0,1,€€€,Pubs,Barri Gòtic,jaume1--08002 Barcelona--Spain,
87,absentha,4.0,3,,Pubs,Barceloneta,carrer de sant carles--Barcelona--Spain,
88,Bodega,5.0,5,€,Dive Bars,"Sant Pere, Santa Caterina i la Ribera-Born","Carrer dels Mirallers, 15--08003 Barcelona--Spain",
89,El Vaso de Oro,4.5,178,€€,Tapas Bars,Barceloneta,"Carrer de Balboa, 6--08003 Barcelona--Spain",http://vasodeoro.com/
90,La Catedra,4.5,3,€€,Pubs,L'Eixample,Gran Via de les Corts Catalanes 578--Eixample--08011 Barcelona--Spain,
91,Cheers,3.0,16,€,Pubs,Barri Gòtic,"Carrer Santa Mónica, 2--08001 Barcelona--Spain",http://www.cheersbarcelona.com…
92,Belice Cocktail Bar,5.0,2,€€,Cocktail Bars,Sarrià - Sant Gervasi,"Carrer de Santaló, 36--08021 Barcelona--Spain",
93,Bodega Saltó,4.0,15,€,Tapas Bars,El Poble-sec,"Carrer de Blesa, 36--08004 Barcelona--Spain",http://bodegasalto.net
94,La Cervesera Artesana,4.0,37,€€,Breweries,Gràcia,"Carrer de Sant Agustí, 14--08012 Barcelona--Spain",http://www.lacervesera.net/
95,Ale&Hop,4.5,43,€,Vegan,"Sant Pere, Santa Caterina i la Ribera-Born","Carrer de les Basses de Sant Pere, 10--08003 Barcelona--Spain",
96,Hendrix,4.5,2,€,Burgers,Sarrià - Sant Gervasi,"Travessera de Gràcia, 86--08006 Barcelona--Spain",http://www.hendrixbcn.es
97,Sonora,3.0,20,€,Pubs,Parc i Llacuna del Poblenou,"Carrer de Pamplona, 96--08018 Barcelona--Spain",http://www.tabernasonora.com
98,Ya lo sabes,4.0,1,,Pubs,L'Eixample,Diputació  340--08011 Barcelona--Spain,
99,The Cottage,5.0,1,,Irish Pub,Les Corts,,
100,Kentucky,4.0,13,€€,Pubs,El Raval,"Carrer de l'Arc del Teatre, 11--08001 Barcelona--Spain",
101,Hell Awaits,4.0,2,,Music Venues,El Raval,"Carrer de les Tàpies, 21--08001 Barcelona--Spain",http://www.hellawaitsmetalbar.…
102,Pepe’s Bar,3.5,4,€,Music Venues,Parc i Llacuna del Poblenou,"Carrer de Pamplona, 91--08018 Barcelona--Spain",
103,New York Café,4.0,1,€,Spanish,L'Eixample,"Carrer de Diputacio, 88--08015 Barcelona--Spain",
104,Enigma,4.0,1,,Dance Clubs,Les Corts,"Carrer del Taquígraf Garriga, 106--08029 Barcelona--Spain",
105,El Pony,4.0,7,,Music Venues,"Sant Pere, Santa Caterina i la Ribera-Born","Carrer del Portal Nou, 23--08003 Barcelona--Spain",
106,Dirty Dick’s,2.5,2,,Pubs,Sarrià - Sant Gervasi,,
107,Irish Sailing Pub,3.5,2,€€,Irish Pub,La Vila Olímpica,Moll de Mestral 26--08005 Barcelona--Spain,
108,Bloody Mary,4.5,9,€€,Cocktail Bars,Gràcia,"Carrer de Ferrer de Blanes, 3--08012 Barcelona--Spain",http://bloodymarybcn.es
109,Paspartú,5.0,10,€€,Pubs,"Sant Pere, Santa Caterina i la Ribera-Born","Carrer de les Basses de Sant Pere, 12-14--08003 Barcelona--Spain",
