,Pub names,Rating,Review count,Price range,Category,Neighbourhood,Location,Website
110,Kahiki,2.5,7,€€€,Pubs,L'Eixample,"Gran Via de les Corts Catalanes, 581--08011 Barcelona--Spain",
111,The Cottage,5.0,1,,Irish Pub,Les Corts,"Carrer de la Dagueria, 20--08002 Barcelona--Spain",http://www.barzimbcn.com
112,Zim,4.5,10,€€,Wine Bars,Barri Gòtic,"Carrer de Margarit, 43--08004 Barcelona--Spain",
113,Cervecería Jazz,4.5,10,€€€,Tapas Bars,El Poble-sec,"Carrer de Marià Cubí, 183--08021 Barcelona--Spain",http://www.bubblicbar.com
114,Bubblic,4.0,5,€€,Pubs,Sarrià - Sant Gervasi,"Carrer de Pau Claris, 92--08010 Barcelona--Spain",http://www.elephantbcn.com/
115,Elephant,4.0,8,€€€,Pubs,L'Eixample,"Carrer de Almogàvers, 116--08018 Barcelona--Spain",
116,Rocksound,4.5,2,€€,Music Venues,Parc i Llacuna del Poblenou,"Carrer de Rossend Arús, 9--08014 Barcelona--Spain",
117,Koitton Club,4.5,2,€€,Pubs,Sants,"Carrer de Francisco Giner, 47--08012 Barcelona--Spain",http://www.bobbygin.com/
118,Bobby Gin,4.5,54,€€,Cocktail Bars,Gràcia,"Carrer d'Aldana, 8--08015 Barcelona--Spain",http://www.filomenagastrobar.c…
119,Filomena,4.5,7,€€,Gastropubs,L'Eixample,"Plaça del Sol, 7-8--08012 Barcelona--Spain",
120,Woody Bar,4.0,5,,Jazz & Blues,Gràcia,"Carrer de Santaló, 34--08021 Barcelona--Spain",
121,The End,4.0,1,,Pubs,Sarrià - Sant Gervasi,"Carrer de Sepúlveda, 186--08011 Barcelona--Spain",
122,La Principal,3.5,16,€,Breakfast & Brunch,L'Eixample,"Carrer dels Escudellers, 28--08002 Barcelona--Spain",
123,Tequila 44,4.0,12,€€,Pubs,Barri Gòtic,"Carrer Sant Antoni Maria Claret, 220--08025 Barcelona--Spain",
124,Insòlita Gea,4.5,18,,Tapas Bars,€€,"Carrer d'en Roca, 14--08002 Barcelona--Spain",
125,Filomena,4.5,7,€€,Gastropubs,L'Eixample,"Calle Enamorats, 90--08026 Barcelona--Spain",
126,Blondie,5.0,1,€€,Pubs,Barri Gòtic,"Carrer de Mallorca, 196--08036 Barcelona--Spain",http://www.cocteleriacooler.co…
127,Set Barcelona,5.0,1,,Beer Bar,Sant Martí,"Carrer del Poeta Cabanyes, 21--08004 Barcelona--Spain",
128,Coctelería Cooler,4.0,12,€€,Cocktail Bars,L'Eixample,"Carrer de I'Escorial, 117--08024 Barcelona--Spain",
129,El Rouge,4.0,4,€€€,Pubs,El Poble-sec,"Carrer del Cardenal Casanas, 4--08002 Barcelona--Spain",
130,Inch Bar,4.5,11,€,Pubs,Gràcia,"Moll del Gregal, 1-3--08005 Barcelona--Spain",http://www.monchos.com
131,El Rouge,4.0,4,€€€,Pubs,El Poble-sec,"Carrer dels Escudellers, 49--08002 Barcelona--Spain",http://www.marulacafe.com
132,Bar International Beer,2.5,16,€,Spanish,Barri Gòtic,"Carrer de Casanova, 96--08011 Barcelona--Spain",
133,Bongo’s,5.0,1,,Burgers,La Vila Olímpica,"Carrer d'Aribau, 154--08036 Barcelona--Spain",
134,Marula Café,4.0,18,€€,Dance Clubs,Barri Gòtic,"Carrer de Casp, 55--08010 Barcelona--Spain",http://www.rarebcn.com
135,Pub Fiction,4.5,3,€€,Cocktail Bars,L'Eixample,"Carrer de Jesús, 16--08012 Barcelona--Spain",http://barlabeata.com
136,Le Cyrano,4.0,9,€,Pubs,L'Eixample,"Carrer Santa Eulàlia , 21--08012 Barcelona--Spain",http://www.bpipaclub.com
137,Rare,4.0,1,,Burgers,L'Eixample,"Carrer de Vallfogona, 10--08012 Barcelona--Spain",
138,La Beata,4.5,3,,Beer Bar,Gràcia,"Carrer de Ferlandina, 24--08001 Barcelona--Spain",
139,Barcelona Pipa Club,5.0,2,,Pubs,Gràcia,"Carrer del Pintor Fortuny, 15--08001 Barcelona--Spain",
140,Velcro Bar,4.0,6,€€€,Pubs,Gràcia,"Carrer Matilde, 7--08012 Barcelona--Spain",
141,Bar Fidel,4.5,17,€,Bars,El Raval,"Carrer de Mozart, 16--08012 Barcelona--Spain",
142,DiSapore Bar,4.5,2,,Pubs,El Raval,"Carrer de Riego, 29--08014 Barcelona--Spain",
143,Ballbreaker,4.0,5,,Pubs,Gràcia,"Carrer de la Mercè, 13--08002 Barcelona--Spain",
144,Kimera,4.0,3,,Pubs,Gràcia,"Carrer de la Riera Alta, 4-6--08001 Barcelona--Spain",http://www.marmaladebarcelona.…
145,La Gorda,4.0,1,€€,Beer Bar,Sants,Carrer d'Aribau 103--08036 Barcelona--Spain,http://www.karaokebarcelona.co…
146,La República,4.0,16,€€,Argentine,Barri Gòtic,"Calle L'escar, 4--08039 Barcelona--Spain",
147,Marmalade,4.0,68,€€,Lounges,El Raval,"Pasaje Valeri Serra, 3--08011 Barcelona--Spain",
148,A Viva Voz,3.0,3,,Karaoke,L'Eixample,"Avinguda Diagonal, 442--08037 Barcelona--Spain",
149,Colombo,4.0,7,€€,Pubs,Barceloneta,"Ramblas, 122--08002 Barcelona--Spain",http://www.living-barcelona.co…
150,Versailles,4.5,4,€,Gay Bars,L'Eixample,"Carrer de la Palma de Sant Just, 1--08002 Barcelona--Spain",http://www.ginger.cat
151,Garage 442,,,€,Pubs,L'Eixample,"Carrer d'en Gignàs, 21--08002 Barcelona--Spain",http://www.milkbarcelona.com/
152,Living Barcelona 1925,4.0,20,,Mediterranean,€€,Playa de Ocata -----Barcelona--Spain,
153,Ginger,4.0,9,€€,Cocktail Bars,Barri Gòtic,"Carrer d'Aragó, 343--08009 Barcelona--Spain",
154,Milk Bar & Bistro,4.5,431,€€,American (Traditional),Barri Gòtic,Rogen 45--08026 Barcelona--Spain,
155,Exterior,5.0,1,,Pubs,,"Passeig de Joan de Borbó, 22--08003 Barcelona--Spain",
156,Butyklan,3.5,7,€€,Pubs,L'Eixample,Calle Sardenya 317--08025 Barcelona--Spain,
157,Bar Do,,,,Pubs,,"Carrer d'Aribau, 133--08036 Barcelona--Spain",http://www.jardinetaribau.com/
158,The Fastnet,3.5,8,€,Gastropubs,Barceloneta,"Carrer dels Sombrerers, 7--08003 Barcelona--Spain",
159,Bar Prasoa,3.5,4,€,Pubs,L'Eixample,"Carrer d'Avinyó, 35--08002 Barcelona--Spain",
160,El Jardinet d’Aribau,2.0,4,€€,Pubs,L'Eixample,"Carrer Gran de Gràcia, 36--08012 Barcelona--Spain",http://alfabar.cat
161,Alpaca´s,,,€€,Sports Bars,"Sant Pere, Santa Caterina i la Ribera-Born",Carrer de Casanova 210--08036 Barcelona--Spain,http://www.musicende.com
162,The Fastnet,3.5,8,€,Gastropubs,Barceloneta,"Calle Guinardo, 200--08041 Barcelona--Spain",
163,Síncopa,3.5,9,€€,Pubs,Barri Gòtic,"Carrer de Muntaner, 64--08011 Barcelona--Spain",http://www.botanicbarcafe.com
164,Alfa Bar,4.0,6,€€,Pubs,Gràcia,"Carrer del Torrent de l'Olla, 145--08012 Barcelona--Spain",
165,Ende,4.0,2,€€,Pubs,L'Eixample,"Carrer Ample, 26--08002 Barcelona--Spain",http://www.sensi.es
166,Kioto,5.0,1,,Pubs,Horta-Guinardó,"Carrer de la Mercè, 26--08002 Barcelona--Spain",https://www.elrabipelao.com
167,Botanic,3.5,2,,Pubs,L'Eixample,"Carrer del Comte Borrell, 18--08015 Barcelona--Spain",
168,El Zoo,3.0,1,,Pubs,Gràcia,Calle Sicilia 125--08013 Barcelona--Spain,
169,Sensi,4.5,377,€€,Tapas/Small Plates,Barri Gòtic,"Carrer de Pau Claris, 192--08037 Barcelona--Spain",http://www.barmut.com/
170,Rabipelao,3.5,9,€,Pubs,Barri Gòtic,Calle Valencia 207--08007 Barcelona--Spain,
171,La Bodeguita Bright,4.5,4,€,Pubs,L'Eixample,"Calle Aribau, 195--08021 Barcelona--Spain",http://www.sohobcn.com/
172,Victor Gomez Hidalgo,5.0,1,,Pubs,L'Eixample,"Carrer de les Sitges, 5--08001 Barcelona--Spain",
173,Bar Mut,4.5,149,€€€,Wine Bars,L'Eixample,"Carrer dels Escudellers, 8--08002 Barcelona--Spain",https://grillroom-barthonet.co…
174,Bodegon del Norte - Marzan,3.0,3,€€,Spanish,L'Eixample,"Carrer De L'Or,19--08012 Barcelona--Spain",
175,Soho,,,,Dance Clubs,Sarrià - Sant Gervasi,"Carrer de Joaquín Costa, 4--08001 Barcelona--Spain",http://3345.struments.com/
176,Caribbean Club,5.0,11,€€€,Cocktail Bars,El Raval,"Carrer de Saragossa, 89--08006 Barcelona--Spain",
177,Grill Room Bar Thonet,5.0,8,,Spanish,Barri Gòtic,"Carrer de la Cera, 32--08001 Barcelona--Spain",
178,Gracia Latina,3.5,4,€€,Pubs,Gràcia,"Carrer de Càceres, 34--08028 Barcelona--Spain",
179,33/45,4.0,17,€,Pubs,El Raval,"Rosselló, 255--08008 Barcelona--Spain",http://www.nellosbar.com
180,33/45,4.0,17,€,Pubs,El Raval,"Calle Indústria, 135--08025 Barcelona--Spain",
181,Mil Estones,4.0,1,,Pubs,Sarrià - Sant Gervasi,Calle Valencia 194--08011 Barcelona--Spain,
182,Pesca Salada,4.5,12,€€,Cocktail Bars,El Raval,"Carrer de Castella, 1--08018 Barcelona--Spain",http://www.kaizenafterwork.com
183,Bar Dúrcal,5.0,1,,Pubs,Sants,"Carrer de París, 191--08036 Barcelona--Spain",
184,Nello’s,2.0,5,€€,Burgers,L'Eixample,"Carrer de Provença, 243--08008 Barcelona--Spain",
185,Armony Cocktails Gintonics,,,€€,Cocktail Bars,L'Eixample,"Carrer de Milans, 5--08002 Barcelona--Spain",http://www.manchesterbar.com
186,"3011 Hosteleria y Restauracion, S.C.P.",3.0,1,,Pubs,L'Eixample,"Carrer de Comte Borrell, 148--08015 Barcelona--Spain",
187,Kaizen Afterwork,5.0,1,€€,Cocktail Bars,Poblenou,"Carrer de Mandri, 60--08022 Barcelona--Spain",
188,Smoking Dog,3.0,1,,Pubs,L'Eixample,"Carrer de Vic, 19--08006 Barcelona--Spain",http://www.barnosweat.com
189,La Guayra,3.0,2,,Dive Bars,L'Eixample,Calle Paloma 19--08001 Barcelona--Spain,
190,Manchester,3.5,9,€,Music Venues,Barri Gòtic,"Avinguda Diagonal, 442--08037 Barcelona--Spain",
191,Bar Malasang,4.5,10,€€,Catalan,L'Eixample,"Carrer de Marià Cubí, 55--08006 Barcelona--Spain",
192,Mandri,4.0,12,€€,Tapas Bars,Sarrià - Sant Gervasi,"Carrer de Blai, 8--08004 Barcelona--Spain",
193,No Sweat Bar,3.5,2,€€,Italian,Gràcia,"Rambla Poblenou, 165--08005 Barcelona--Spain",http://www.elstresporquets.es
194,Tropical,5.0,1,,Pubs,El Raval,"Carrer d'Aribau, 149--08036 Barcelona--Spain",
195,El Garaje Hermético,3.0,1,,Pubs,L'Eixample,"Carrer de Santa Mónica, 4--08001 Barcelona--Spain",http://www.barpastis.com
196,Mar de Copas,,,,Pubs,Sarrià - Sant Gervasi,"Rambla de Santa Mónica, 4--08002 Barcelona--Spain",
197,Bodega del Onze,4.0,3,,Pubs,El Poble-sec,"Carrer Rera Palau, 4--08003 Barcelona--Spain",http://www.coppeliaclub.com
198,Els Tres Porquets,4.0,9,€€€,Spanish,Sant Martí,"La Rambla, 51-59--08001 Barcelona--Spain",http://www.operasamfaina.com
199,Quilombo,4.0,8,€€,Karaoke,L'Eixample,"Nou de la Rambla, 130--08004 Barcelona--Spain",
200,Pastís,3.5,6,€€,Pubs,El Raval,"Carrer dels Almogàvers, 62--08018 Barcelona--Spain",
201,Bar Pastis,5.0,1,,Pubs,El Raval,"Carrer dels Templers, 16--08002 Barcelona--Spain",
202,Coppelia Club,,,,Spanish,"Sant Pere, Santa Caterina i la Ribera-Born","Plaça Osca, 4--08014 Barcelona--Spain",http://www.homosibaris.com
203,Opera Samfaina,4.0,11,€€,Pubs,El Raval,"Carrer Banys Vells, 11--08003 Barcelona--Spain",
204,Black Velvet,4.0,1,€€,Lounges,El Poble-sec,Carrer Sant Joan de Malta 150--08018 Barcelona--Spain,
205,Night and Day,,,,Pubs,Parc i Llacuna del Poblenou,Calle Enric Granados 67--08008 Barcelona--Spain,
206,Thales,3.5,8,€,Dive Bars,Barri Gòtic,"Passeig de Sant Antoni, 23--08014 Barcelona--Spain",
207,Homo Sibaris,4.0,27,€,Spanish,Sants,"Carrer de Lancaster, 3--08001 Barcelona--Spain",
208,El Circulo,5.0,1,€€,Pubs,"Sant Pere, Santa Caterina i la Ribera-Born","Carrer de la Riera Alta, 59--08001 Barcelona--Spain",http://wearefoxy.com/
209,Um Que Rico,5.0,1,,Pubs,Poblenou,"Carrer de Còrsega, 589-591--08025 Barcelona--Spain",
210,Um Que Rico,5.0,1,,Pubs,Poblenou,,
211,Gente de Pasta,5.0,1,,Pubs,L'Eixample,Calle Maquinista 13--08003 Barcelona--Spain,
212,Gris,3.0,1,,Pubs,Sants,"Carrer de Provença, 159--08036 Barcelona--Spain",
213,Bar Manolo,4.0,4,,Sports Bars,El Raval,"Carrer del Poeta Cabanyes, 6--08004 Barcelona--Spain",http://pasapalobarcelona.es
214,Foxy Bar,4.0,11,€€,Dive Bars,El Raval,"Carrer Rossello, 495--08025 Barcelona--Spain",
215,BeeriVins,5.0,2,€€,Wine Bars,L'Eixample,"Carrer de Santa Mònica, 2--08001 Barcelona--Spain",http://www.wildroverbarcelona.…
216,Central 134,,,€,Pubs,L'Eixample,"Carrer dels Còdols, 21--08002 Barcelona--Spain",
217,Bar la Maquinista,4.0,1,,Pubs,Barceloneta,"Carrer Ramón y Cajal, 35--08012 Barcelona--Spain",http://mexcla.es/
218,Aloha,4.0,8,,Cocktail Bars,L'Eixample,"Carrer del Rosselló, 174--08036 Barcelona--Spain",
219,Pasapalo,5.0,15,€€,Pubs,El Poble-sec,"Passeig del Born, 21--08003 Barcelona--Spain",
220,Mora,3.0,1,,Pubs,L'Eixample,Calle Poblenou 149--08018 Barcelona--Spain,
221,Wild Rover Barcelona,2.0,3,€€,Sports Bars,El Raval,Rambla de Santa Mònica 23--08002 Barcelona--Spain,
222,Red Rocket,4.0,3,,Pubs,Barri Gòtic,Calle Born 17--08003 Barcelona--Spain,
223,Cheers,3.0,1,,Pubs,El Raval,"Carrer de Marià Aguiló, 131--08005 Barcelona--Spain",http://www.lapubilladeltaulat.…
224,Mexcla,4.0,29,€,Mexican,Gràcia,"Plaça de la Sagrada Família, 6--08013 Barcelona--Spain",
225,La Abadiba,,,,Pubs,L'Eixample,"Carrer de Pallars, 122--08018 Barcelona--Spain",http://denou.bar/
226,No Sé,4.0,8,€€,Cocktail Bars,"Sant Pere, Santa Caterina i la Ribera-Born","Carrer de Llull, 155--08005 Barcelona--Spain",
227,Vic-Lor Scp,5.0,1,,Pubs,Sant Martí,"Carrer Mozart , 18--08012 Barcelona--Spain",
228,Bloomsday Literary Pub,2.5,2,,Pubs,,"Calle Entença, 85--08015 Barcelona--Spain",
229,Tripode,3.5,4,,Pubs,"Sant Pere, Santa Caterina i la Ribera-Born",Calle Llull 159--08005 Barcelona--Spain,
230,La Pubilla del Taulat,4.5,11,€€,Bars,Poblenou,"Carrer d'Espalter, 4--08001 Barcelona--Spain",http://www.sifo.es
231,Bloomsday Literary Pub,2.5,2,,Pubs,,"Carrer del Baluart, 54--08003 Barcelona--Spain",
