,name,rating,reviews,neighbourhood,price_range,street,postal_code
0,Barceló Raval,4.5,56,El Raval,[12 - 33],"Rambla del Raval, 17 - 21",08001 Barcelona
1,Hotel 1898,4.5,76,El Raval,[34 - 66],"La Rambla, 109",08002 Barcelona
2,W Barcelona,4,176,Barceloneta,over 67,"Plaça de la Rosa dels Vents, 1",08039 Barcelona
3,Hotel Continental Barcelona,4.5,12,Barri Gòtic,under 11,"Paseo la Rambla, 138",08002 Barcelona
4,Pulitzer Barcelona,4,42,L'Eixample,[12 - 33],"Carrer Bergara, 8",08002 Barcelona
5,Le Méridien Barcelona,4,84,El Raval,[34 - 66],La Rambla 111,
6,Hotel Cotton House,4.5,47,L'Eixample,[34 - 66],"Gran Via de les Corts Catalanes, 670",08010 Barcelona
7,Hotel Ayre Roselon,4.5,7,L'Eixample,under 11,Rossello 390,
8,Hotel Majestic,4,40,L'Eixample,[34 - 66],"Passeig de Gracia, 68",08007 Barcelona
9,Renaissance Barcelona Hotel,4,53,L'Eixample,[34 - 66],"Pau Claris, 122",08009 Barcelona
10,Villa Emilia,5,25,L'Eixample,[12 - 33],"Carrer de Calàbria, 115",08015 Barcelona
11,Hotel Arts Barcelona,4,103,€€€€,,Marina 19-21,08005 Barcelona
12,Mandarin Oriental,4,40,L'Eixample,over 67,"Passeig de Gràcia, 38-40",08007 Barcelona
13,Hotel Jazz,4.5,22,L'Eixample,[12 - 33],"Pelai, 3, Eixample",08001 Barcelona
14,K+K Hotel Picasso Barcelona,4.5,20,€€,,"Passeig de Picasso, 26",08003 Barcelona
15,Hotel Europark,4.5,46,L'Eixample,[12 - 33],"Carrer d'Arago, 323",08009 Barcelona
16,Grand Hotel Central,4,38,€€€,,"Vía Laietana, 30",08003 Barcelona
17,Hotel Barcelona 1882,4.5,6,Gràcia,,"Carrer de Còrsega, 482",08025 Barcelona
18,Alma Barcelona,4.5,29,L'Eixample,[34 - 66],"Carrer de Mallorca, 271",08008 Barcelona
19,Novotel Barcelona City,4,13,Parc i Llacuna del Poblenou,[12 - 33],"Avenida Diagonal, 201",08018 Barcelona
20,Casa Fuster,4.5,24,Gràcia,over 67,"Passeig de Gràcia, 132",08008 Barcelona
21,The Barcelona EDITION,4,21,"Sant Pere, Santa Caterina i la Ribera-Born",[34 - 66],"Avinguda de Francesc Cambó, 14",08003 Barcelona
22,Hotel Barcelona Universal,4,41,El Raval,[12 - 33],"Avinguda Paral-lel, 76",08001 Barcelona
23,Hotel NH Collection Barcelona Gran Hotel Calderón,4,24,L'Eixample,[34 - 66],"Rambla de Catalunya, 26",08007 Barcelona
24,H10 Madison,5,16,Barri Gòtic,,"Carrer del Dr. Joaquim Pou, 2-4-6",08002 Barcelona
25,Claris,4,31,L'Eixample,[34 - 66],"Carrer Pau Claris, 150",08009 Barcelona
26,Alexandra Barcelona Hotel,4,45,L'Eixample,[34 - 66],"Carrer de Mallorca, 251",08008 Barcelona
27,Hilton Barcelona Hotel,3.5,46,Les Corts,[34 - 66],"Avinguda Diagonal, 589-591",08014 Barcelona
28,Hotel Duquesa de Cardona,4.5,32,Barri Gòtic,[34 - 66],"Passeig de Colom, 12",08002 Barcelona
29,Hotel Mercer,4.5,12,Barri Gòtic,[34 - 66],"Carrer dels Lledó, 7",08002 Barcelona
30,Casa Bonay,4.5,15,L'Eixample,[12 - 33],"Gran Via de Les Corts Catalanes, 700",08010 Barcelona
31,El Palace,4.5,20,L'Eixample,over 67,"Gran Via de les Corts Catalanes, 668",08010 Barcelona
32,Hotel Praktik,4.5,18,L'Eixample,[12 - 33],"Carrer de Provença, 279",08037 Barcelona
33,Hotel U232,4.5,29,L'Eixample,[12 - 33],"Carrer del Comte d'Urgell, 232",08036 Barcelona
34,Soho House,5,5,Barri Gòtic,over 67,"Plaça del Duc de Medinaceli, 4",08002 Barcelona
35,Hotel Catalonia Born,4,11,"Sant Pere, Santa Caterina i la Ribera-Born",[12 - 33],"Calle Rec Comtal, 16",08003 Barcelona
36,Hotel Condes de Barcelona,4,15,L'Eixample,[34 - 66],"Passeig de Gràcia, 73",08008 Barcelona
37,Hotel Sofia,5,6,Les Corts,,"Plaça de Pius XII, 4",08028 Barcelona
38,Olivia Balmes,4.5,28,L'Eixample,[34 - 66],"Carrer de  Balmes, 117",08008 Barcelona
39,Colonial,3.5,4,Barri Gòtic,[12 - 33],"Via Layetana, 3",08003 Barcelona
40,Best Western Premier Hotel Dante,4,9,L'Eixample,[12 - 33],"Carrer de Mallorca, 181",08036 Barcelona
41,Arc la Rambla,4,9,El Raval,[12 - 33],"La Rambla, 19",08002 Barcelona
42,Vividora,5,2,Barri Gòtic,,"Carrer del Duc, 15",08002 Barcelona
43,Hotel Colón,4,48,Barri Gòtic,[34 - 66],"Avinguda Catedral, 7",08002 Barcelona
44,H10 Port Vell,5,9,"Sant Pere, Santa Caterina i la Ribera-Born",[12 - 33],"Carrer Pas de Sota Muralla, 9",08003 Barcelona
45,Barcelona Airport Hotel,2.5,24,€,,,
46,Hotel España Ramblas,3.5,17,El Raval,[12 - 33],"Carrer de San Pau, 9-11",08001 Barcelona
47,Hotel Ohla,4,20,Barri Gòtic,[34 - 66],"Via Laietana, 49",08003 Barcelona
48,AC Hotel Diagonal L’iIlla,2.5,3,Les Corts,[34 - 66],"Avinguda Diagonal, 555",08029 Barcelona
49,The Wittmore,4.5,10,Barri Gòtic,[34 - 66],"Carrer de Riudarenes, 7",08002 Barcelona
50,Hilton Diagonal Mar,4,67,Diagonal Mar i Forum,[34 - 66],"Passeig del Taulat, 262-264",08019 Barcelona
51,The One,3,2,L'Eixample,,"Carrer de Provença, 277",08037 Barcelona
52,Hotel Catalonia Port,4,10,Barri Gòtic,[12 - 33],"Carrer Ample, 1",08002 Barcelona
53,Hotel Barcelona Catedral,4.5,15,Barri Gòtic,over 67,"Carrer dels Capellans, 4",08002 Barcelona
54,The Serras,5,14,Barri Gòtic,over 67,"Passeig de Colom, 9",08002 Barcelona
55,Sir Victor Hotel,4,25,L'Eixample,[34 - 66],"Carrer del Rosselló, 265",08008 Barcelona
56,Room Mate Carla Hotel,4.5,22,L'Eixample,[12 - 33],"Carrer de Mallorca, 288",08037 Barcelona
57,Gallery Hotel,4.5,23,L'Eixample,[34 - 66],"Carrer del Roselló, 249",08008 Barcelona
58,Iberostar Selection Paseo de Gracia,2.5,3,L'Eixample,[34 - 66],"Plaça de Catalunya, 10",08002 Barcelona
59,Hostal Grau Barcelona,4.5,15,El Raval,under 11,"Carrer Ramelleres, 27",08001 Barcelona
60,Renaissance Barcelona Fira Hotel,4,35,€€,,"Plaza Europa, 50-52",08902 Barcelona
61,Do,4.5,13,Barri Gòtic,[12 - 33],"Plaça Reial, 1",08002 Barcelona
62,AC Hotel by Marriott Irla,4,12,Sarrià - Sant Gervasi,[12 - 33],"Carrer Calvet, 40-42",08021 Barcelona
63,Axel,3,32,L'Eixample,[34 - 66],"Carrer d'Aribau, 33",08011 Barcelona
64,Hotel Sagrada Familia,3.5,11,L'Eixample,[12 - 33],Calle Corsega 541,08029 Barcelona
65,Hotel Turin,4,3,El Raval,under 11,"Carrer del Pintor Fortuny, 9",08001 Barcelona
66,Hotel NH Collection Barcelona Pódium,4.5,6,L'Eixample,[12 - 33],"Carrer de Bailèn, 4-6",08010 Barcelona
67,Eurostars Grand Marina,3.5,30,Barceloneta,[34 - 66],"Moll de Barcelona, s/n",08039 Barcelona
68,Neri,4,21,Barri Gòtic,[34 - 66],"Carrer de Sant Sever, 5",08002 Barcelona
69,Millenni,4,4,El Raval,[12 - 33],"Ronda Sant Pau, 14",08001 Barcelona
70,Hotel Cram,4.5,12,L'Eixample,[34 - 66],"Carrer d'Aribau, 54",08011 Barcelona
71,Sallés Hotel,3.5,14,€€,,"Avinguda del Remolar, 46",08820 El Prat de Llobregat
72,Hotel Catalonia Eixample 1864,4,4,L'Eixample,[12 - 33],"Carrer de Roger de Llúria, 60",08009 Barcelona
73,Hotel Sixty Two,4.5,15,L'Eixample,[34 - 66],"Passeig de Gràcia, 62",08007 Barcelona
74,Hotel Condal,2,6,Barri Gòtic,under 11,"Carrer de la Boqueria, 23",08002 Barcelona
75,Rafaelhoteles Badalona,3.5,3,€€,,Avinguda de Navarra 6-8,08911 Badalona
76,Ayre Hotel Rosellón,4,11,L'Eixample,[12 - 33],"Carrer del Roselló, 390",08025 Barcelona
77,Andante Hotel,4.5,16,El Raval,[12 - 33],Av. de les Drassanes 23-25,08001 Barcelona
78,Gaudi Hotel Barcelona,2.5,15,El Raval,,"Calle NOU de la Rambla, 12",08001 Barcelona
79,H10 Catalunya Plaza,3.5,9,L'Eixample,[34 - 66],"Plaça de Catalunya, 7",08002 Barcelona
80,Siresa Europea,,,L'Eixample,,"Calle Roger de Lluria, 118",08037 Barcelona
81,Gotico Hotel,3.5,11,Barri Gòtic,[34 - 66],"Calle Jaume I, 14",08002 Barcelona
82,Majestic Residence,4,2,L'Eixample,[34 - 66],"Passeig de Gracia, 69",08008 Barcelona
83,Hotel Catalonia Park Guell,1,4,Gràcia,[34 - 66],"Paseo Mare de deu del Coll, 10",08023 Barcelona
84,Nobu Hotel Barcelona,4,1,Sants,,"Av. de Roma, 2-4",08014 Barcelona
85,Royal Ramblas Hotel,4,14,El Raval,[34 - 66],117 La Rambla,08002 Barcelona
86,H10 Casa Mimosa,5,9,L'Eixample,[12 - 33],"Carrer de Pau Claris, 179",08037 Barcelona
87,Praktik Rambla,4.5,13,L'Eixample,[12 - 33],"Rambla de Catalunya, 27",08007 Barcelona
88,Constanza,4,8,L'Eixample,[34 - 66],"Carrer del Bruc, 42",08010 Barcelona
89,Hotel Occidental Atenea Mar,3,7,La Vila Olímpica,[34 - 66],"Passeig García i Faria, 37-47",08019 Barcelona
90,Olivia Plaza Hotel,4.5,19,Barri Gòtic,[34 - 66],"Placa de Catalunya, 19",08002 Barcelona
91,Barcelona Nouvel Hotel,3.5,3,Barri Gòtic,[34 - 66],Calle Santa Ana 18-20,08002 Barcelona
92,Ayre Hotel Caspe,3.5,7,L'Eixample,[12 - 33],Caspe 103,08013 Barcelona
93,Avenida Palace,3.5,18,L'Eixample,over 67,"Calle Gran Via de Les Corts Catalanes, 605",08007 Barcelona
94,The Mirror Hotel,4,17,L'Eixample,[12 - 33],"Carrer de Còrsega, 255",08036 Barcelona
95,Equity Point Centric,3,11,L'Eixample,,"Passeig de Gracia, 33",08007 Barcelona
96,Hotel Medium Prisma,3.5,3,Les Corts,[12 - 33],Avenida Josep Tarradellas 119-121,08029 Barcelona
97,Hotel Curious,4.5,15,El Raval,[12 - 33],"Carrer Carme, 25",08001 Barcelona
98,Hotel Lleó,4,7,El Raval,[12 - 33],"Carrer de Pelai, 22",08001 Barcelona
99,Le Palacete,5,1,Gràcia,,"Carrer de la Legalitat, 10",08024 Barcelona
100,Hotel Catalonia 505,3,3,Sarrià - Sant Gervasi,[12 - 33],"Carrer de Muntaner, 505",08022 Barcelona
101,Ramblas 108,5,1,El Raval,[12 - 33],"La Rambla, 108",08002 Barcelona
102,Hotel Regencia Colon,4,8,Barri Gòtic,[12 - 33],"Carrer Sagristans, 13/17",08002 Barcelona
103,Hotel Del Mar,2.5,7,"Sant Pere, Santa Caterina i la Ribera-Born",under 11,"Plaça Palau, 19",08002 Barcelona
104,Room Mate Pau Hotel,4,9,L'Eixample,[12 - 33],"Carrer Fontanella, 7",08010 Barcelona
105,Alimara,2.5,8,Horta-Guinardó,[12 - 33],"Carrer de Berruguete, 126",08035 Barcelona
106,Hotel Catalonia Diagonal Centro,4,1,L'Eixample,[12 - 33],"Carrer de Balmes, 142",08008 Barcelona
107,Park Hotel,4.5,4,"Sant Pere, Santa Caterina i la Ribera-Born",over 67,"Avinguda del Marquès de l'Argentera, 11",08003 Barcelona
108,Hotel Crowne Plaza Fira Center,4.5,22,El Poble-sec,[34 - 66],"Avinguda Rius i Taulet, 1-3",08004 Barcelona
109,AC Hotel by Marriott Barcelona Forum,3,25,Diagonal Mar i Forum,[34 - 66],Paseo Taulat 278,08019 Barcelona
110,Hotel 54 Barceloneta,3.5,4,Barceloneta,[12 - 33],"Passeig Joan de Borbo, 54",08003 Barcelona
111,Hotel Balmes,4.5,8,L'Eixample,[12 - 33],"Carrer de Mallorca, 216",08008 Barcelona
112,Jorsu Catalana,,,L'Eixample,,"Calle Ausias Marc, 109",08013 Barcelona
113,Senator Barcelona,2.5,2,Les Corts,[34 - 66],"Carrer Cardenal Reig, 11",08028 Barcelona
114,Gaudi Hotel Barcelona,2.5,15,El Raval,,"Calle NOU de la Rambla, 12",08001 Barcelona
115,Gaudí,,,El Raval,,12 Carrer Nou de la Rambla,08001 Barcelona
116,Ibis,4.5,7,Parc i Llacuna del Poblenou,[12 - 33],"Carrer de la Ciutat de Granada, 99",08018 Barcelona
117,The Corner Hotel,4.5,17,L'Eixample,[12 - 33],"Carrer de Mallorca, 178",08036 Barcelona
118,Hotel Nouvel,3.5,16,Barri Gòtic,[12 - 33],Santa Ana 20,08002 Barcelona
119,Motel One,4,7,Parc i Llacuna del Poblenou,[12 - 33],"Passeig de Pujades, 11",08018 Barcelona
120,Campanile Barcelona Sud-Cornella,4,2,€€,,"Avenida del Maresme, 7",08940 Cornellà de Llobregat
121,Royal,4,7,L'Eixample,[12 - 33],"Passeig de Gracia, 84",08008 Barcelona
122,Monument Hotel,3.5,3,L'Eixample,,"Passeig de Gràcia, 75",08008 Barcelona
123,Room Mate Anna Hotel,4.5,9,L'Eixample,[12 - 33],"Carrer d'Aragó, 271",08007 Barcelona
124,Hotel Acta Splendid,3,3,L'Eixample,[12 - 33],Calle Muntaner 2,08011 Barcelona
125,NH Constanza,3,7,Les Corts,[34 - 66],"Carrer de Deu i Mata, 69",08029 Barcelona
126,AC Hotel by Marriott Sants,4,17,Sants,[12 - 33],"Passeig de Sant Antoni, 36-40",08014 Barcelona
127,hotels barcelona spain,4.5,3,El Raval,under 11,Barcelona,08001 Barcelona
128,Soho Barcelona,4,9,L'Eixample,[12 - 33],"Gran Via de les Corts Catalanes, 543",08011 Barcelona
129,Hostalin Barcelona,3,2,L'Eixample,,"Carrer de la Diputació, 346",08013 Barcelona
130,Casa Marcelo,5,1,"Sant Pere, Santa Caterina i la Ribera-Born",,"Carrer Reva Palau, 2",08003 Barcelona
131,AC Hotel by Marriott Victoria Suites,4.5,4,Les Corts,[12 - 33],"Carrer Beltran i Rozpide, 7",08034 Barcelona
132,Colors,2,1,Horta-Guinardó,,Campoamor 79,08031 Barcelona
133,Hesperia Presidente,4,14,Sarrià - Sant Gervasi,[34 - 66],Avinguda Diagonal 570,08021 Barcelona
134,Hotel Miramar,4,15,Montjuïc,over 67,"Plaça Carlos Ibanez, 3",08038 Barcelona
135,Hotel Medicis,4,2,Horta-Guinardó,[34 - 66],"Carrer de Castillejos, 340",08025 Barcelona
136,Hotel NH Porta Barcelona,4,1,€€,,"Avinguda Generalitat de Catalunya, 2",08960 Sant Just Desvern
137,Hotel Ciutadella Barcelona,3,3,"Sant Pere, Santa Caterina i la Ribera-Born",[12 - 33],"Avinguda del Marquès de l'Argentera, 4",08003 Barcelona
138,St. Christopher’s Inn,4,20,L'Eixample,,,
139,B Hotel,4.5,15,L'Eixample,[12 - 33],"Gran Via de les Corts Catalanes, 389-391",08015 Barcelona
140,Catalonia Barcelona Golf,3,1,Sarrià - Sant Gervasi,,,
141,Mihlton,5,1,L'Eixample,,,
142,Ilunion Almirante,3,6,€€,,,
143,Hotel Peninsular,4,8,El Raval,,,
144,Banys Oriental,4.5,13,"Sant Pere, Santa Caterina i la Ribera-Born",[12 - 33],,
145,Hotel Capri by Fraser,3.5,3,Parc i Llacuna del Poblenou,[12 - 33],,
146,Hotel Granados 83,4,25,L'Eixample,[34 - 66],,
147,Hotel Oasis,4,8,"Sant Pere, Santa Caterina i la Ribera-Born",[12 - 33],,
148,Ámister Art Hotel,4,8,L'Eixample,[12 - 33],,
149,Hotel Regina,3,8,L'Eixample,[34 - 66],,
150,St. Christopher’s Inn,4,20,L'Eixample,,,
151,Silken Concordia,4,10,El Poble-sec,[12 - 33],,
152,H10 Art Gallery,3,3,L'Eixample,[12 - 33],,
153,Gran Hotel Havana,4,12,L'Eixample,[12 - 33],,
154,AC Hotel by Marriott Som,3,6,Montjuïc,,,
155,Hotel Ciutat Barcelona,3.5,13,"Sant Pere, Santa Caterina i la Ribera-Born",[12 - 33],,
156,Tryp Apolo Hotel,3,35,El Poble-sec,[12 - 33],,
157,Franquesa Malaguti,,,L'Eixample,,,
158,Petit Palace Boqueria Garden,3.5,21,Barri Gòtic,[12 - 33],,
159,Hotel Casa Camper,4.5,30,El Raval,[34 - 66],,
160,Holiday Inn Express,3.5,15,Poblenou,[12 - 33],,
161,Siete Cero DOS Limpiezas Gestionadas,,,L'Eixample,,,
162,Hotel Apsis Porta Marina,4,1,Parc i Llacuna del Poblenou,[12 - 33],,
163,Hotel Catalonia,3,7,El Raval,[34 - 66],,
164,Banquetes Reunidos,,,Sarrià - Sant Gervasi,,,
165,Fonda Espanya,4.5,10,El Raval,over 67,"Carrer de Sant Pau, 9",08001 Barcelona
166,Exe Laietana Palace,2.5,7,Barri Gòtic,[34 - 66],"Via Laietana, 17",08003 Barcelona
167,Hotel H10,4.5,7,L'Eixample,[12 - 33],"Plaça d'Urquinaona, 2",08010 Barcelona
168,H10 Metropolitan,4,4,L'Eixample,[34 - 66],"Rambla de Catalunya, 7-9",08007 Barcelona
169,Hotel Ohla Eixample,4,5,L'Eixample,[34 - 66],"Carrer de Còrsega, 289",08008 Barcelona
170,Well and Come,5,3,L'Eixample,[34 - 66],"Carrer de Girona, 168",08037 Barcelona
171,Hotel La Casa del Sol,5,2,Gràcia,[12 - 33],"Plaça del Sol, 23",08012 Barcelona
172,Meliá Barcelona,4,19,Les Corts,[34 - 66],"Avinguda de Sarrià, 50",08029 Barcelona
173,Hotel Del Compte,4,2,L'Eixample,under 11,"Calle Diputacio, 142 - 144",08015 Barcelona
174,NH Eixample,3,7,L'Eixample,under 11,"Carrer de València, 105-107",08011 Barcelona
175,HCC Montblanc,3,12,Barri Gòtic,[12 - 33],"Via Laietana, 61",08003 Barcelona
176,Hotel Bagués,5,8,El Raval,over 67,"La Rambla, 105",08002 Barcelona
177,Hotel Porta Fira,4,27,€€,,"Plaza Europa, 45",08908 Hospitalet de Llobregat
178,Santa Marta,5,2,"Sant Pere, Santa Caterina i la Ribera-Born",[12 - 33],"Carrer del General Castaños, 14",08003 Barcelona
179,Petit Palace Museum,3.5,5,L'Eixample,[34 - 66],"Carrer de la Diputació, 250",08007 Barcelona
180,Two Hotel,4.5,17,L'Eixample,[12 - 33],"Carrer de Calàbria, 90-92",08015 Barcelona
181,Ibis Barcelona Centro,4,6,L'Eixample,,"Carrer Napoles, 230",08013 Barcelona
182,Ficfrei,,,Parc i Llacuna del Poblenou,,"Paseo Pujades, 17",08018 Barcelona
183,H10 Cubik,4,16,Barri Gòtic,[34 - 66],"Via Laietana, 69",08003 Barcelona
184,Fedasosa,,,,,"Calle Maladeta, 51",08950 Esplugues De Llobregat
185,Hotel Advance,5,4,L'Eixample,[12 - 33],Calle de Sepúlveda 180,08011 Barcelona
186,Praktik Garden,3.5,13,L'Eixample,[12 - 33],"Carrer de la Diputació, 325",08009 Barcelona
187,Hotel Barcelona House,2,13,Barri Gòtic,[12 - 33],"Carrer Escudellers, 19",08002 Barcelona
188,Hotel NH Barcelona Les Corts,3.5,2,Les Corts,,"Travessera de les Corts, 292",08029 Barcelona
189,Four Points by Sheraton Barcelona Diagonal,4,26,Poblenou,[12 - 33],"Avenida Diagonal, 161",08018 Barcelona
190,Four Points by Sheraton Barcelona Diagonal,4,26,Poblenou,[12 - 33],"Avenida Diagonal, 161",08018 Barcelona
191,Hotel Apsis Sant Angelo,5,1,L'Eixample,under 11,Consejo de Ciento 74,08015 Barcelona
192,ABaC Hotel,5,4,Sarrià - Sant Gervasi,over 67,"Avinguda del Tibidabo, 1",08022 Barcelona
193,"Hotel Nuñez Urgel Comte D’urgell, 232",,,L'Eixample,,"C Comte D'urgell, 232",08036 Barcelona
194,Silken Sant Gervasi,4,5,Sarrià - Sant Gervasi,[12 - 33],"Carrer Sant Gervasi de Cassoles, 26",08022 Barcelona
195,Wilson,5,10,Sarrià - Sant Gervasi,[12 - 33],"Avinguda Diagonal, 568",08021 Barcelona
196,Hostemplo,,,L'Eixample,,"Paseo Mallorca, 362",08013 Barcelona
197,Gestion Hotelera Ballester,,,L'Eixample,,"C Valencia, 154",08011 Barcelona
198,Hotel Pelayo,4,1,L'Eixample,under 11,"Calle Pelai, 9 - 1 1",08001 Barcelona
199,Sunotel BCN,1,2,L'Eixample,[12 - 33],"Calle Gran VIA de LES Corts Catalanes, 570",08011 Barcelona
200,Acta Mimic,3,7,El Raval,,C/ Arc del Teatre 58,08001 Barcelona
201,Marin Gonzalez Gabriel,,,L'Eixample,,"Calle Corsega, 200",08036 Barcelona
202,Hotel America,4.5,7,L'Eixample,[12 - 33],Calle ProvenÇa 195,08008 Barcelona
203,Hotel Abba Garden,3.5,3,€,,"Carrer de Santa Rosa, 33",08950 Barcelona
204,Hotel Catalonia Portal de l’Angel,4,5,Barri Gòtic,[34 - 66],"Portal de l'Àngel,17",08002 Barcelona
205,City Park Hotel Sant Just,,,,,Carretera Reial A 0,08960 Sant Just Desvern
206,Mercer Hoteles,5,1,"Sant Pere, Santa Caterina i la Ribera-Born",[34 - 66],"Calle Boria, 24",08003 Barcelona
207,Hotel Reding,4,10,El Raval,[12 - 33],"Calle Gravina, 5",08001 Barcelona
208,Acta BCN 40,5,2,El Raval,,c/ Joaquin Costa 40,08001 Barcelona
209,OD Barcelona,5,5,L'Eixample,,"Carrer d'Aragó, 300",08009 Barcelona
210,Acta BCN 40,5,2,El Raval,,c/ Joaquin Costa 40,08001 Barcelona
211,OD Barcelona,5,5,L'Eixample,,"Carrer d'Aragó, 300",08009 Barcelona
212,Pullman,4,22,Barceloneta,[34 - 66],"Avinguda del Litoral, 10",08005 Barcelona
213,Hotel NH Barcelona Entenza,4.5,3,Les Corts,under 11,"Carrer de l'Equador, 20",08029 Barcelona
214,Hoteles Solvasa,1,1,L'Eixample,,Plaza Dr. Letamendi 37,08007 Barcelona
215,Hotel Ibis,3,2,€€,,"Avinguda de la Pallaresa, 73",08921 Santa Coloma de Gramenet
216,Fairmont Rey Juan Carlos I,4,29,Les Corts,[34 - 66],"Avinguda Diagonal, 661",08028 Barcelona
217,Intown Europe,,,"Sant Pere, Santa Caterina i la Ribera-Born",,"Calle Carders, 6",08003 Barcelona
218,Rey Don Jaime I,1.5,3,Barri Gòtic,under 11,"C Jaume I, 11",08002 Barcelona
219,Vincci Gala 4,4.5,7,L'Eixample,[12 - 33],"Ronda Sant Pere, 32",08010 Barcelona
220,H10 Montcada,4,19,"Sant Pere, Santa Caterina i la Ribera-Born",[34 - 66],"Via Laietana, 24",08003 Barcelona
221,Almanac,5,7,L'Eixample,,"Gran Via de les Corts Catalanes, 619",08007 Barcelona
222,Hotel Denit,3.5,17,Barri Gòtic,[12 - 33],"Carrer d'Estruc, 24 - 26",08002 Barcelona
223,Hotel Midmost,3.5,9,El Raval,[12 - 33],"Carrer Pelai, 14",08001 Barcelona
224,Hotel Front Maritim,3,4,La Vila Olímpica,[12 - 33],"Passeig García i Faria, 69-71",08019 Barcelona
225,Hotel Granvía,4,22,L'Eixample,[12 - 33],"Gran Vía de les Corts Catalanes, 642",08007 Barcelona
226,"roig cerrudo,ana 000950091r slne",,,El Poble-sec,,"Calle Salva, 78",08004 Barcelona
227,Sabor Intens,,,Gràcia,,"Plaza Llibertat, 1",08012 Barcelona
228,Aparthotel Silver,4.5,11,Gràcia,[12 - 33],"Carrer de Bretón de los Herreros, 26",08012 Barcelona
229,Chic&Basic Velvet,1,1,L'Eixample,,"Carrer del Consell de Cent, 74",08015 Barcelona
230,Chic&Basic Velvet,1,1,L'Eixample,,"Carrer del Consell de Cent, 74",08015 Barcelona
231,Hotel Catalonia Plaza Catalunya,4.5,5,L'Eixample,[12 - 33],"Carrer de Bergara, 11",08002 Barcelona
232,Omnium,4,3,L'Eixample,,"Carrer del Bruc, 42",08010 Barcelona
233,Ibis Styles,,,L'Eixample,[12 - 33],"Carrer de Provença, 340",08037 Barcelona
234,Patacolls,,,L'Eixample,,"RO San Pere, 0024",08010 Barcelona
235,Hotel Fira Congress,3,11,€€€,,"Carrer de Jose Augustin Goytisolo, 9-11",08908 Hospitalet de Llobregat
236,ANBA Bed And Breakfast,5,4,L'Eixample,,"Ronda de Sant Pere, 27",08010 Barcelona
237,Chic & Basic Lemon Boutique,,,El Raval,,"Carrer de Pelai, 6",08001 Barcelona
238,Tres Torres Atiram,3,1,Sarrià - Sant Gervasi,[12 - 33],"Carrer de Calatrava, 32",08017 Barcelona
239,Abba Rambla,4,5,El Raval,[12 - 33],"Rambla del Raval, 4C",08001 Barcelona
