Address,Latitude,Longitude
"Rambla del Raval, 17 - 21 08001 Barcelona",41.3790381,2.1695983
"La Rambla, 109 08002 Barcelona",41.3834673,2.1712016
"Plaça de la Rosa dels Vents, 1 08039 Barcelona",41.3674464,2.1888016
"Paseo la Rambla, 138 08002 Barcelona",41.3851689,2.1708087
"Carrer Bergara, 8 08002 Barcelona",41.3860816,2.1683428
,,
"Gran Via de les Corts Catalanes, 670 08010 Barcelona",41.3916084,2.1719271
,,
"Passeig de Gracia, 68 08007 Barcelona",41.3935221,2.163977
"Pau Claris, 122 08009 Barcelona",41.3927888,2.1673975
"Carrer de Calàbria, 115 08015 Barcelona",41.3802469,2.1541149
Marina 19-21 08005 Barcelona,41.3977365,2.2015347
"Passeig de Gràcia, 38-40 08007 Barcelona",41.3912786,2.1667383
"Pelai, 3, Eixample 08001 Barcelona",41.3859519,2.1658927
"Passeig de Picasso, 26 08003 Barcelona",41.3866082,2.1839829
"Carrer d'Arago, 323 08009 Barcelona",41.3963208,2.1699118
"Vía Laietana, 30 08003 Barcelona",41.3849695,2.1776631
"Carrer de Còrsega, 482 08025 Barcelona",41.4039366,2.1694703
"Carrer de Mallorca, 271 08008 Barcelona",41.3945549,2.1632686
"Avenida Diagonal, 201 08018 Barcelona",41.4038393,2.1912025
"Passeig de Gràcia, 132 08008 Barcelona",41.3980162,2.1581229
"Avinguda de Francesc Cambó, 14 08003 Barcelona",41.385944,2.1778103
"Avinguda Paral-lel, 76 08001 Barcelona",41.375237,2.1684058
"Rambla de Catalunya, 26 08007 Barcelona",41.3893349,2.1662721
"Carrer del Dr. Joaquim Pou, 2-4-6 08002 Barcelona",41.3861216,2.1753536
"Carrer Pau Claris, 150 08009 Barcelona",41.3944721,2.1652479
"Carrer de Mallorca, 251 08008 Barcelona",41.3932082,2.1614618
"Avinguda Diagonal, 589-591 08014 Barcelona",41.388784,2.1315914
"Passeig de Colom, 12 08002 Barcelona",41.3798064,2.1804649
"Carrer dels Lledó, 7 08002 Barcelona",41.3826336,2.1789912
"Gran Via de Les Corts Catalanes, 700 08010 Barcelona",41.3934981,2.1744033
"Gran Via de les Corts Catalanes, 668 08010 Barcelona",41.3916211,2.1716444
"Carrer de Provença, 279 08037 Barcelona",41.3962911,2.1631561
"Carrer del Comte d'Urgell, 232 08036 Barcelona",41.3896906,2.1489764
"Plaça del Duc de Medinaceli, 4 08002 Barcelona",41.3784473,2.1793251
"Calle Rec Comtal, 16 08003 Barcelona",41.3897906,2.1801623
"Passeig de Gràcia, 73 08008 Barcelona",41.39343,2.1624077
"Plaça de Pius XII, 4 08028 Barcelona",41.3859793,2.1233146
"Carrer de  Balmes, 117 08008 Barcelona",41.3921706,2.158473
"Via Layetana, 3 08003 Barcelona",41.3822923,2.1807526
"Carrer de Mallorca, 181 08036 Barcelona",41.3894736,2.1564207
"La Rambla, 19 08002 Barcelona",41.3782064,2.1755469
"Carrer del Duc, 15 08002 Barcelona",41.3846923,2.1728835
"Avinguda Catedral, 7 08002 Barcelona",41.384962,2.1756663
"Carrer Pas de Sota Muralla, 9 08003 Barcelona",41.3815909,2.1837846
,,
"Carrer de San Pau, 9-11 08001 Barcelona",41.3799306,2.1728184
"Via Laietana, 49 08003 Barcelona",41.387027,2.1742305
"Avinguda Diagonal, 555 08029 Barcelona",41.3898509,2.1357526
"Carrer de Riudarenes, 7 08002 Barcelona",41.380996,2.1796341
"Passeig del Taulat, 262-264 08019 Barcelona",41.4085927,2.217611
"Carrer de Provença, 277 08037 Barcelona",41.3961161,2.1630421
"Carrer Ample, 1 08002 Barcelona",41.3788204,2.1785506
"Carrer dels Capellans, 4 08002 Barcelona",41.3848491,2.1751236
"Passeig de Colom, 9 08002 Barcelona",41.3801834,2.1807974
"Carrer del Rosselló, 265 08008 Barcelona",41.3962147,2.1609684
"Carrer de Mallorca, 288 08037 Barcelona",41.3963324,2.1661692
"Carrer del Roselló, 249 08008 Barcelona",41.3951333,2.1591838
"Plaça de Catalunya, 10 08002 Barcelona",41.3878658,2.1693861
"Carrer Ramelleres, 27 08001 Barcelona",41.3847169,2.1680884
"Plaza Europa, 50-52 08902 Barcelona",41.3564336,2.1231632
"Plaça Reial, 1 08002 Barcelona",41.3803308,2.1757277
"Carrer Calvet, 40-42 08021 Barcelona",41.3948418,2.1435665
"Carrer d'Aribau, 33 08011 Barcelona",41.3872864,2.1604119
Calle Corsega 541 08029 Barcelona,41.4059328,2.1714665
"Carrer del Pintor Fortuny, 9 08001 Barcelona",41.3830532,2.1702188
"Carrer de Bailèn, 4-6 08010 Barcelona",41.3914377,2.1782103
"Moll de Barcelona, s/n 08039 Barcelona",41.3716088,2.1794828
"Carrer de Sant Sever, 5 08002 Barcelona",41.3832269,2.1753423
"Ronda Sant Pau, 14 08001 Barcelona",41.3759896,2.167148
"Carrer d'Aribau, 54 08011 Barcelona",41.3880549,2.1599602
"Avinguda del Remolar, 46 08820 El Prat de Llobregat",41.325142,2.0870909
"Carrer de Roger de Llúria, 60 08009 Barcelona",41.3936086,2.1685298
"Passeig de Gràcia, 62 08007 Barcelona",41.3929971,2.1646338
"Carrer de la Boqueria, 23 08002 Barcelona",41.3815395,2.174258
Avinguda de Navarra 6-8 08911 Badalona,41.4562401,2.2490516
"Carrer del Roselló, 390 08025 Barcelona",41.4047382,2.1727127
Av. de les Drassanes 23-25 08001 Barcelona,41.3766035,2.172713
"Calle NOU de la Rambla, 12 08001 Barcelona",41.3789033,2.1739175
"Plaça de Catalunya, 7 08002 Barcelona",41.386816,2.1685497
"Calle Roger de Lluria, 118 08037 Barcelona",41.3969971,2.1640965
"Calle Jaume I, 14 08002 Barcelona",41.3834491,2.1782809
"Passeig de Gracia, 69 08008 Barcelona",41.3933638,2.1628107
"Paseo Mare de deu del Coll, 10 08023 Barcelona",41.4084074,2.150252
"Av. de Roma, 2-4 08014 Barcelona",41.3797146,2.1426221
117 La Rambla 08002 Barcelona,41.3842824,2.1703916
"Carrer de Pau Claris, 179 08037 Barcelona",41.396174,2.1621006
"Rambla de Catalunya, 27 08007 Barcelona",41.3890045,2.1658045
"Carrer del Bruc, 42 08010 Barcelona",41.39183,2.173048
"Passeig García i Faria, 37-47 08019 Barcelona",41.3850494,2.1733247
"Placa de Catalunya, 19 08002 Barcelona",41.3861459,2.1711594
Calle Santa Ana 18-20 08002 Barcelona,41.3851769,2.171716
Caspe 103 08013 Barcelona,41.3959771,2.1793415
"Calle Gran Via de Les Corts Catalanes, 605 08007 Barcelona",41.3890576,2.167148
"Carrer de Còrsega, 255 08036 Barcelona",41.3931895,2.1543484
"Passeig de Gracia, 33 08007 Barcelona",41.3908631,2.1657853
Avenida Josep Tarradellas 119-121 08029 Barcelona,41.3890596,2.1429652
"Carrer Carme, 25 08001 Barcelona",41.3823175,2.1704775
"Carrer de Pelai, 22 08001 Barcelona",41.3856969,2.1664138
"Carrer de la Legalitat, 10 08024 Barcelona",41.4076219,2.1596198
"Carrer de Muntaner, 505 08022 Barcelona",41.4031214,2.1370638
"La Rambla, 108 08002 Barcelona",41.3825813,2.1722943
"Carrer Sagristans, 13/17 08002 Barcelona",41.3853509,2.175647
"Plaça Palau, 19 08002 Barcelona",41.3819916,2.1839829
"Carrer Fontanella, 7 08010 Barcelona",41.3876803,2.1717388
"Carrer de Berruguete, 126 08035 Barcelona",41.4339684,2.1474832
"Carrer de Balmes, 142 08008 Barcelona",41.3940014,2.1569579
"Avinguda del Marquès de l'Argentera, 11 08003 Barcelona",41.3842534,2.1843323
"Avinguda Rius i Taulet, 1-3 08004 Barcelona",41.3724753,2.1550853
Paseo Taulat 278 08019 Barcelona,41.4099,2.2186
"Passeig Joan de Borbo, 54 08003 Barcelona",41.3770673,2.1888406
"Carrer de Mallorca, 216 08008 Barcelona",41.3910621,2.1593373
"Calle Ausias Marc, 109 08013 Barcelona",41.3954631,2.1808837
"Carrer Cardenal Reig, 11 08028 Barcelona",41.3775885,2.1136138
12 Carrer Nou de la Rambla 08001 Barcelona,41.3789033,2.1739175
"Carrer de la Ciutat de Granada, 99 08018 Barcelona",41.4009989,2.1944154
"Carrer de Mallorca, 178 08036 Barcelona",41.3890741,2.1565824
Santa Ana 20 08002 Barcelona,41.3852956,2.171631
"Passeig de Pujades, 11 08018 Barcelona",41.3900682,2.1845157
"Avenida del Maresme, 7 08940 Cornellà de Llobregat",41.3482465,2.0827231
"Passeig de Gracia, 84 08008 Barcelona",41.3946531,2.162478
"Passeig de Gràcia, 75 08008 Barcelona",41.3939082,2.1622556
"Carrer d'Aragó, 271 08007 Barcelona",41.3929045,2.1654015
Calle Muntaner 2 08011 Barcelona,41.3833294,2.1635413
"Carrer de Deu i Mata, 69 08029 Barcelona",41.3888902,2.1362928
"Passeig de Sant Antoni, 36-40 08014 Barcelona",41.377363,2.1385368
Barcelona 08001 Barcelona,41.3795863,2.1683571
"Gran Via de les Corts Catalanes, 543 08011 Barcelona",41.3834129,2.1598149
"Carrer de la Diputació, 346 08013 Barcelona",41.3964515,2.1754399
"Carrer Reva Palau, 2 08003 Barcelona",41.3837515,2.1834724
"Carrer Beltran i Rozpide, 7 08034 Barcelona",41.3893534,2.1209824
Campoamor 79 08031 Barcelona,41.4351406,2.1536769
Avinguda Diagonal 570 08021 Barcelona,41.3928822,2.1438566
"Plaça Carlos Ibanez, 3 08038 Barcelona",41.3703336,2.1713897
"Carrer de Castillejos, 340 08025 Barcelona",41.4106529,2.1731364
"Avinguda Generalitat de Catalunya, 2 08960 Sant Just Desvern",41.3772752,2.078967
"Avinguda del Marquès de l'Argentera, 4 08003 Barcelona",41.3837693,2.1846922
,,
"Gran Via de les Corts Catalanes, 389-391 08015 Barcelona",41.3765644,2.1505279
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
"Carrer de Sant Pau, 9 08001 Barcelona",41.3799896,2.1728541
"Via Laietana, 17 08003 Barcelona",41.3832936,2.1792409
"Plaça d'Urquinaona, 2 08010 Barcelona",41.3892128,2.1726015
"Rambla de Catalunya, 7-9 08007 Barcelona",41.3875467,2.1673975
"Carrer de Còrsega, 289 08008 Barcelona",41.3945776,2.1564782
"Carrer de Girona, 168 08037 Barcelona",41.3997542,2.1647763
"Plaça del Sol, 23 08012 Barcelona",41.4014072,2.156544
"Avinguda de Sarrià, 50 08029 Barcelona",41.391058,2.141706
"Calle Diputacio, 142 - 144 08015 Barcelona",41.3826532,2.1571114
"Carrer de València, 105-107 08011 Barcelona",41.3860105,2.1542331
"Via Laietana, 61 08003 Barcelona",41.3877322,2.1731364
"La Rambla, 105 08002 Barcelona",41.3827894,2.1715636
"Plaza Europa, 45 08908 Hospitalet de Llobregat",41.35489,2.12554
"Carrer del General Castaños, 14 08003 Barcelona",41.3836481,2.1851829
"Carrer de la Diputació, 250 08007 Barcelona",41.3887977,2.1653631
"Carrer de Calàbria, 90-92 08015 Barcelona",41.37913,2.1560836
"Carrer Napoles, 230 08013 Barcelona",41.400769,2.1724972
"Paseo Pujades, 17 08018 Barcelona",41.3927773,2.1883414
"Via Laietana, 69 08003 Barcelona",41.3878251,2.1729455
"Calle Maladeta, 51 08950 Esplugues De Llobregat",41.3721863,2.0999539
Calle de Sepúlveda 180 08011 Barcelona,41.3832309,2.1629669
"Carrer de la Diputació, 325 08009 Barcelona",41.39395,2.1711785
"Carrer Escudellers, 19 08002 Barcelona",41.3794618,2.1760157
"Travessera de les Corts, 292 08029 Barcelona",41.3874135,2.1366293
"Avenida Diagonal, 161 08018 Barcelona",41.4052879,2.1961972
Consejo de Ciento 74 08015 Barcelona,41.3791995,2.1503385
"Avinguda del Tibidabo, 1 08022 Barcelona",41.4107156,2.1362588
"C Comte D'urgell, 232 08036 Barcelona",41.3896906,2.1489764
"Carrer Sant Gervasi de Cassoles, 26 08022 Barcelona",41.4047427,2.1388848
"Avinguda Diagonal, 568 08021 Barcelona",41.3944332,2.1500603
"Paseo Mallorca, 362 08013 Barcelona",41.400701,2.1720231
"C Valencia, 154 08011 Barcelona",41.3861186,2.1548665
"Calle Pelai, 9 - 1 1 08001 Barcelona",41.3859194,2.166553
"Calle Gran VIA de LES Corts Catalanes, 570 08011 Barcelona",41.3841429,2.1616896
C/ Arc del Teatre 58 08001 Barcelona,41.3754118,2.1728703
"Calle Corsega, 200 08036 Barcelona",41.3909778,2.1523338
Calle ProvenÇa 195 08008 Barcelona,41.3918818,2.1573417
"Carrer de Santa Rosa, 33 08950 Barcelona",41.3854808,2.1018838
"Portal de l'Àngel,17 08002 Barcelona",41.3854881,2.1728485
Carretera Reial A 0 08960 Sant Just Desvern,41.3796791,2.0665186
"Calle Boria, 24 08003 Barcelona",41.384686,2.1790825
"Calle Gravina, 5 08001 Barcelona",41.3853246,2.1656601
c/ Joaquin Costa 40 08001 Barcelona,41.3827157,2.165901
"Carrer d'Aragó, 300 08009 Barcelona",41.3938038,2.1676127
"Avinguda del Litoral, 10 08005 Barcelona",41.3856986,2.1948128
"Carrer de l'Equador, 20 08029 Barcelona",41.3857581,2.1405935
Plaza Dr. Letamendi 37 08007 Barcelona,41.3887415,2.1616405
"Avinguda de la Pallaresa, 73 08921 Santa Coloma de Gramenet",41.4525932,2.201993
"Avinguda Diagonal, 661 08028 Barcelona",41.3830227,2.1095883
"Calle Carders, 6 08003 Barcelona",41.3859252,2.1800353
"C Jaume I, 11 08002 Barcelona",41.3833363,2.1778807
"Ronda Sant Pere, 32 08010 Barcelona",41.389442,2.1747102
"Via Laietana, 24 08003 Barcelona",41.3844474,2.1783805
"Gran Via de les Corts Catalanes, 619 08007 Barcelona",41.3905421,2.1692957
"Carrer d'Estruc, 24 - 26 08002 Barcelona",41.3870374,2.1726373
"Carrer Pelai, 14 08001 Barcelona",41.3856371,2.165958
"Passeig García i Faria, 69-71 08019 Barcelona",41.3850494,2.1733247
"Gran Vía de les Corts Catalanes, 642 08007 Barcelona",41.3900159,2.1695056
"Calle Salva, 78 08004 Barcelona",41.3715273,2.1647985
"Plaza Llibertat, 1 08012 Barcelona",41.3998746,2.1539571
"Carrer de Bretón de los Herreros, 26 08012 Barcelona",41.4021007,2.1511813
"Carrer del Consell de Cent, 74 08015 Barcelona",41.3791995,2.1503385
"Carrer de Bergara, 11 08002 Barcelona",41.3865706,2.1683379
"Carrer del Bruc, 42 08010 Barcelona",41.39183,2.173048
"Carrer de Provença, 340 08037 Barcelona",41.3976887,2.1658045
"RO San Pere, 0024 08010 Barcelona",41.3919671,2.1757278
"Carrer de Jose Augustin Goytisolo, 9-11 08908 Hospitalet de Llobregat",41.3522876,2.1273413
"Ronda de Sant Pere, 27 08010 Barcelona",41.3899693,2.174795
"Carrer de Pelai, 6 08001 Barcelona",41.3856473,2.1651295
"Carrer de Calatrava, 32 08017 Barcelona",41.3999345,2.1300938
"Rambla del Raval, 4C 08001 Barcelona",41.3790252,2.1683756