name,rating,reviews,price_range,street,postal_code,nb_photos,Latitude,Longitude,Business_type
Cerveseria Catalana,4.5,1279.0,[12 - 33],"Carrer de Mallorca, 236",08008 Barcelona,3852,41.392402000000004,2.160929,restaurant
My Fucking Restaurant,4.5,89.0,[34 - 66],"Carrer Nou de la Rambla, 35",08001 Barcelona,235,41.377764899999995,2.1731434,restaurant
Ciutat Comtal,4.0,1120.0,[12 - 33],"Rambla de Catalunya, 18",08007 Barcelona,3450,41.388946000000004,2.1668409,restaurant
Tapeo,4.5,451.0,[12 - 33],"Carrer de Montcada, 29",08003 Barcelona,1114,41.384580299999996,2.1817377999999996,restaurant
Arume,4.5,633.0,[12 - 33],"Carrer d'En Botella, 11",08007 Barcelona,1600,41.378961700000005,2.1659756000000003,restaurant
Taquerías Tamarindo,4.5,208.0,under 11,"Carrer de Aragón, 236",08007 Barcelona,326,41.389898200000005,2.162191,restaurant
Vinitus,4.5,304.0,[12 - 33],"Carrer Del Consell de Cent, 333",08007 Barcelona,1075,41.3900278,2.1640349999999997,restaurant
Somorrostro,4.5,368.0,[12 - 33],"Carrer de Sant Carles, 11",08003 Barcelona,905,41.3791445,2.1890522999999997,restaurant
Cañete,4.5,392.0,[34 - 66],"Carrer de la Unió, 17",08001 Barcelona,1156,41.3790152,2.1732419999999997,restaurant
Firebug,4.5,125.0,[12 - 33],"Passeig de Sant Joan, 23",08010 Barcelona,258,41.392737200000006,2.1778443,restaurant
El Nacional,4.0,330.0,[12 - 33],"Passeig de Gracia, 24",08007 Barcelona,1326,41.3903065,2.1680629000000002,restaurant
Tucco Real Food Born,4.5,618.0,under 11,"Carrer del Consolat de Mar, 23",08003 Barcelona,614,41.3823242,2.1819702999999997,restaurant
Disfrutar,5.0,110.0,over 67,"Carrer de Villarroel, 163",08036 Barcelona,1340,41.3877605,2.1531960999999997,restaurant
Tosca,4.5,240.0,[12 - 33],"Carrer de Sant Pere Més Alt, 8",08003 Barcelona,404,41.3873904,2.1756394,restaurant
Brunch & Cake,4.0,852.0,[12 - 33],"Carrer d'Enric Granados, 145",08008 Barcelona,85,41.3942674,2.1536372000000004,restaurant
Can Paixano,4.5,378.0,under 11,"Carrer de la Reina Cristina, 7",08003 Barcelona,419,41.381799,2.1834196,restaurant
El Pintxo de Petritxol,4.5,109.0,[12 - 33],"Carrer de Petritxol, 9",08002 Barcelona,184,41.3827508,2.173148,restaurant
Boa-Bao,4.5,6.0,,"Plaça del Dr. Letamendi, 1",08007 Barcelona,20,41.3885623,2.1606933999999995,restaurant
El Asador de Aranda,4.5,28.0,[34 - 66],"Calle Pau Claris, 70",08010 Barcelona,105,41.389317299999995,2.1720615000000003,restaurant
Restaurant La Tasqueta de Blai,4.5,230.0,under 11,"Carrer de Blai, 17",08004 Barcelona,576,41.373302200000005,2.1653446,restaurant
Telefèric,4.0,178.0,[12 - 33],"Plaça Doctor Letamendi, 27",08007 Barcelona,416,41.389783,2.1607957000000004,restaurant
Arcano,4.5,292.0,[34 - 66],,,,,,restaurant
Tickets,4.5,195.0,over 67,"Avenida del Paral·lel, 164",08015 Barcelona,2292,41.375319399999995,2.1568267999999997,restaurant
El Jardín del Edén,4.5,16.0,,"Carrer de Jovellanos, 3",08001 Barcelona,43,41.3851722,2.1678005000000002,restaurant
Cera 23,4.5,555.0,[12 - 33],"Carrer de la Cera, 23",08001 Barcelona,1224,41.3788316,2.1663514999999998,restaurant
A Tu Bola,4.5,79.0,under 11,Carrer Hospital 78,08001 Barcelona,132,41.3801216,2.1689582,restaurant
Guell,4.5,64.0,[12 - 33],"Calle Nou de la Rambla, 20",08001 Barcelona,155,41.3786657,2.1737371,restaurant
Bar Mut,4.5,149.0,[34 - 66],"Carrer de Pau Claris, 192",08037 Barcelona,294,41.3973097,2.1612477,restaurant
Buenos Aires,4.5,55.0,[12 - 33],"Carrer Valencia, 189",08011 Barcelona,97,41.3894519,2.1586272999999996,restaurant
Le Romane,5.0,12.0,,"Carrer de Muntaner, 103",08011 Barcelona,27,41.388789700000004,2.15636,restaurant
La Pepita,4.5,514.0,[12 - 33],"Carrer de Còrsega, 343",08037 Barcelona,1065,41.397985399999996,2.1610264,restaurant
Cachitos,4.0,98.0,[12 - 33],"Rambla Catalunya, 33",08007 Barcelona,237,41.3895111,2.1652823,restaurant
2254,4.5,62.0,[34 - 66],"Consell de Cent, 335",08007 Barcelona,99,41.390097499999996,2.1641817999999997,restaurant
Federal,4.5,55.0,under 11,"Passatge de la Pau, 11",08002 Barcelona,136,41.3779525,2.1777847,restaurant
Lizarran,4.0,52.0,under 11,"Carrer de Mallorca, 257",08008 Barcelona,78,41.393454600000005,2.1618641,restaurant
Momo,4.5,23.0,[12 - 33],"Carrer Arc de Sant Ramon del Call, 6",08002 Barcelona,46,41.3823578,2.1756189,restaurant
Paradiso,4.5,105.0,[12 - 33],"Carrer de Rera Palau, 4",08003 Barcelona,280,41.3836305,2.1836644,restaurant
Sensi,4.5,377.0,[12 - 33],,,,,,restaurant
Alsur Café,4.0,325.0,under 11,"Carrer de Roger de Llúria, 23",08010 Barcelona,662,41.39115820000001,2.1711796000000003,restaurant
Maitea,4.5,128.0,[12 - 33],"Carrer de Casanova, 155",08036 Barcelona,272,41.3909822,2.1510644,restaurant
Betlem,4.5,61.0,[12 - 33],"Carrer de Girona, 70",08009 Barcelona,161,41.394992200000004,2.1712151,restaurant
Llamber,4.5,133.0,[34 - 66],"Carrer Fusina, 5",08003 Barcelona,262,41.3863924,2.1829845000000003,restaurant
Micu Maku,4.5,13.0,under 11,"Carrer d'Aribau, 22",08011 Barcelona,99,41.3868179,2.1616939,restaurant
O’Toxo 3 Hermanos,4.5,92.0,[12 - 33],"Carrer del Carme, 59",08001 Barcelona,191,41.3809929,2.1681899,restaurant
Bilbao Berria,4.0,152.0,[12 - 33],"Plaça Nova, 3",08002 Barcelona,288,41.3841913,2.174928,restaurant
La Cuina de Laietana,4.5,23.0,[12 - 33],"Via Laietana, 71",08003 Barcelona,39,41.3882466,2.1728292999999996,restaurant
Macchina,4.5,32.0,under 11,"Carrer d'Astúries, 17",08012 Barcelona,126,41.403042299999996,2.1535234,restaurant
Bo de Boqueria,5.0,15.0,,"Carrer Petxina, 5-7",08001 Barcelona,22,41.38140679999999,2.1724294,restaurant
Caravelle,4.5,223.0,[12 - 33],"Carrer del Pintor Fortuny, 31",08001 Barcelona,444,41.3822909,2.1688275000000004,restaurant
La Bodegueta,4.0,36.0,[34 - 66],"Rambla de Catalunya, 100",08002 Barcelona,71,41.3936518,2.1604148,restaurant
Raó,4.5,32.0,,"Carrer de les Sitges, 3",08001 Barcelona,146,41.38429,2.1695717,restaurant
Terrace la Isabela,4.5,2.0,[34 - 66],"Les Rambles, 109",08002 Barcelona,17,41.38346729999999,2.1712016,restaurant
El Vaso de Oro,4.5,178.0,[12 - 33],"Carrer de Balboa, 6",08003 Barcelona,359,41.381854100000005,2.1873102,restaurant
9 Nine,5.0,45.0,[34 - 66],"Carrer València, 334",08009 Barcelona,146,41.3962877,2.168549,restaurant
Paco Alcalde,4.5,41.0,[12 - 33],"Carrer de l'Almirall Aixada, 12",08003 Barcelona,120,41.377634,2.1884023999999997,restaurant
Xian,4.5,11.0,,"Carrer de Ferran, 39",,32,,,restaurant
Casa Alfonso,4.0,108.0,[12 - 33],"Carrer de Roger de Llúria, 6",08010 Barcelona,166,41.3901179,2.1731748,restaurant
La Caravana,5.0,15.0,under 11,"Carrer de Mozart, 15",08012 Barcelona,15,41.3993011,2.1582299,restaurant
Mosquito,4.0,144.0,under 11,"Carrer dels Carders, 46",08003 Barcelona,172,41.3873789,2.1805806,restaurant
Nubar,4.5,4.0,,"Passeig de Gràcia, 53",08007 Barcelona,30,41.39230739999999,2.1638662,restaurant
Quimet & Quimet,4.5,454.0,[12 - 33],"Carrer del Poeta Cabanyes, 25",08004 Barcelona,1380,41.3738961,2.1655838,restaurant
La Bombeta,4.5,84.0,[12 - 33],"Carrer de la Maquinista, 3",08003 Barcelona,138,41.3805737,2.1877361,restaurant
Billy Brunch,5.0,42.0,,"Carrer de Bailèn, 115",08009 Barcelona,104,41.39766229999999,2.1692976,restaurant
Citizen Café,4.5,53.0,[12 - 33],"Plaça d'Urquinaona, 4",08010 Barcelona,124,41.38948,2.1727717,restaurant
Pinotxo Bar,4.5,218.0,[12 - 33],"La Rambla, 91",08002 Barcelona,564,41.3821476,2.1720569,restaurant
Gata Mala,5.0,140.0,under 11,"Carrer de Rabassa, 37",08024 Barcelona,146,41.4079093,2.1576823,restaurant
Elsa y Fred,4.5,149.0,[12 - 33],"Carrer del Rec Comtal, 11",08003 Barcelona,332,41.389788200000005,2.1797687999999997,restaurant
Flax & Kale,4.0,265.0,[12 - 33],"Carrer dels Tallers, 74",08001 Barcelona,756,41.3851739,2.165188,restaurant
La Tagliatella,4.0,72.0,[12 - 33],"Carrer de Pau Claris, 118",08009 Barcelona,86,41.3922797,2.1679379,restaurant
Milk Bar & Bistro,4.5,431.0,[12 - 33],"Carrer d'en Gignàs, 21",08002 Barcelona,649,41.380247,2.1792235,restaurant
Eat My Trip,4.5,73.0,[12 - 33],"Carrer del Consell de Cent, 378",08009 Barcelona,193,41.3951185,2.1714472999999996,restaurant
Chongqing Liuyishou Hotpot,4.5,5.0,,"Carrer del Consell de Cent, 303",08007 Barcelona,13,41.388909600000005,2.1624021,restaurant
Benzina,4.5,13.0,,"Passatge de Pere Calders, 6",08015 Barcelona,87,41.376169700000005,2.1627853999999997,restaurant
El Arbol Brunch,4.5,39.0,[12 - 33],"Carrer d' Aribau, 36",08011 Barcelona,77,41.3873145,2.1610887,restaurant
Las Sorrentinas,4.5,44.0,under 11,"Plaça de Sant Pere, 5",08003 Barcelona,84,41.389255299999995,2.1794272,restaurant
Luigi,4.5,43.0,[12 - 33],"Carrer de Roger de Llúria, 50",08009 Barcelona,38,41.3929049,2.1695471,restaurant
Chen Ji,4.0,98.0,under 11,"Carrer d'Ali Bei, 65",08013 Barcelona,139,41.393713700000006,2.1806039,restaurant
El Quim de la Boqueria,4.5,253.0,[12 - 33],"La Rambla, 91",,1114,,,restaurant
Rosa Negra,4.0,230.0,[12 - 33],"Via Laietana, 46",08003 Barcelona,254,41.3864448,2.1756405,restaurant
La Paradeta,4.5,44.0,[34 - 66],"Passatge de Simó, 18",08025 Barcelona,534,41.4044826,2.1734207999999997,restaurant
Babula,5.0,2.0,,"Carrer de Pau Claris, 139",08009 Barcelona,11,41.3934507,2.1654782000000004,restaurant
La Paradeta,4.5,155.0,[12 - 33],"Passatge de Simó, 18",08025 Barcelona,534,41.4044826,2.1734207999999997,restaurant
Batuar,4.5,8.0,over 67,Cotton House,,46,,,restaurant
La Alcoba Azul,4.5,132.0,[12 - 33],"Carrer de Sant Domenec del Call, 14",08002 Barcelona,188,41.3829285,2.1755621,restaurant
Doña Rosa,4.5,2.0,,,,,,,restaurant
Lasarte,4.5,67.0,over 67,,,,,,restaurant
Paella Bar,4.0,44.0,[12 - 33],"Pòrtics de la Boqueria, s/n",,132,,,restaurant
La Lluna,4.5,28.0,[12 - 33],"Carrer de Santa Anna, 20",08002 Barcelona,52,41.3852956,2.171631,restaurant
Tantarantana,4.5,63.0,[12 - 33],"Carrer Tantarantana, 24",08003 Barcelona,194,41.3867328,2.1815041,restaurant
Pepito,4.5,27.0,[34 - 66],"Passatge de Domingo, 3",08007 Barcelona,118,41.3926526,2.162492,restaurant
Tandoori Nights,4.5,48.0,under 11,"Carrer de les Carretes, 44",08001 Barcelona,148,41.3775223,2.1671694,restaurant
Eden,4.5,118.0,[12 - 33],,,,,,restaurant
Botafumeiro,4.0,169.0,over 67,"Carrer Gran de Gràcia, 81",08012 Barcelona,525,41.4003249,2.1545210999999997,restaurant
L’Amfora Barcelona,4.5,30.0,[34 - 66],"Avinguda del Paraŀlel, 184",08015 Barcelona,107,41.3752526,2.1534956000000003,restaurant
Los Pergaminos,4.5,84.0,[12 - 33],,,,,,restaurant
La Pineda,4.5,24.0,[12 - 33],"Carrer del Pi, 16",08002 Barcelona,90,41.383598799999994,2.1740152000000004,restaurant
Restaurante Bodega Joan,4.0,35.0,[12 - 33],"Carrer del Rosselló, 164",08036 Barcelona,130,41.391701399999995,2.1554805,restaurant
Els Pollos de Llull,4.5,21.0,[12 - 33],"Carrer de Ramon Turró, 13",08005 Barcelona,41,41.3910248,2.1908749,restaurant
Bella Italia,4.5,9.0,[12 - 33],"Carrer de Roger de Llúria, 87",08009 Barcelona,23,41.39510870000001,2.1660631,restaurant
El Boliche del Gordo Cabrera,4.0,18.0,[12 - 33],"Carrer del Consell de Cent, 338",08009 Barcelona,47,41.3929342,2.1683407000000003,restaurant
La Fermata,4.5,56.0,under 11,"Carrer de Provença, 243",08008 Barcelona,112,41.3940047,2.1603237,restaurant
El Xampanyet,4.5,279.0,[12 - 33],"Carrer de Montcada, 22",08003 Barcelona,673,41.3844025,2.1816598,restaurant
Salterio,4.5,66.0,[12 - 33],"Carrer de Sant Domènec del Call, 4",08002 Barcelona,115,41.382522200000004,2.1760829,restaurant
Cremat 11,5.0,15.0,,"Carrer Cremat Gran, 11",08003 Barcelona,32,41.3856044,2.1810658,restaurant
Cecconi’s,4.5,26.0,[34 - 66],"Passeig de Colom, 20",08002 Barcelona,98,41.3784789,2.1793752,restaurant
Rosat’s,4.5,2.0,under 11,"Carrer Creu Coberta, 58",08014 Barcelona,11,41.3753239,2.1453898,restaurant
Pirineu en Boca,4.5,14.0,[12 - 33],"Carrer de Girona, 17",08010 Barcelona,72,41.3915292,2.1750943,restaurant
Gaudim,4.5,53.0,[34 - 66],"Carrer d'Aragó, 231",08007 Barcelona,168,41.390363,2.1619743,restaurant
Le Cucine Mandarosso,4.5,73.0,[12 - 33],"Carrer de Verdaguer i Callís, 4",08003 Barcelona,96,41.3869211,2.1762173,restaurant
Bella Istanbul,5.0,2.0,under 11,"Carrer del Consell de Cent, 313",08007 Barcelona,4,41.38931779999999,2.1631522999999997,restaurant
Abirradero,4.5,27.0,[12 - 33],"Carrer Vila i Vila, 77",08004 Barcelona,52,41.3740854,2.1685298,restaurant
Bodega La Puntual,4.5,57.0,[12 - 33],"Carrer de Montcada, 22",08003 Barcelona,185,41.3844025,2.1816598,restaurant
The Ranch Smokehouse,4.0,9.0,,"Ronda de la Universitat, 20",08007 Barcelona,39,41.3868159,2.1676502999999996,restaurant
Alsur Café & Backdoor Bar,5.0,20.0,under 11,"Carrer de la Ribera, 18",08003 Barcelona,55,41.385735700000005,2.1852047000000003,restaurant
La Paradeta,4.5,206.0,[12 - 33],"Passatge de Simó, 18",08025 Barcelona,534,41.4044826,2.1734207999999997,restaurant
Lluritu,5.0,5.0,,"Carrer del Torrent de les Flors, 71",08024 Barcelona,27,41.4066843,2.1595484000000003,restaurant
Bonavida,4.5,10.0,under 11,"Carrer de Casp, 22",08010 Barcelona,31,41.3892607,2.1709098,restaurant
Morryssom,4.0,54.0,under 11,"Carrer de Girona, 162",08037 Barcelona,67,41.399539399999995,2.165152,restaurant
La Esquina,4.5,31.0,[12 - 33],,,,,,restaurant
Sagardi BCN Gòtic,4.0,125.0,[12 - 33],"Carrer de l'Argenteria, 62",08003 Barcelona,208,41.3834589,2.180891,restaurant
Mastica,5.0,6.0,,"Carrer del Carme, 40",08001 Barcelona,30,41.3820018,2.1696242000000003,restaurant
Bar Rubí,4.5,38.0,under 11,"Carrer Banys Vells, 6",08003 Barcelona,71,41.3845481,2.1804156000000003,restaurant
Foc i Oli,5.0,91.0,[12 - 33],"Carrer Aribau, 91",08036 Barcelona,131,41.3899194,2.157061,restaurant
Bell e Buon,5.0,30.0,[34 - 66],"Travessera de Grácia, 441",08025 Barcelona,49,41.4113773,2.1731756,restaurant
La Plata,4.5,126.0,under 11,"Carrer de la Mercè, 28",08002 Barcelona,201,41.3804545,2.1806229999999998,restaurant
Roast Club Cafe,5.0,16.0,[12 - 33],"Carrer Valencia, 143",08011 Barcelona,28,41.3872855,2.1559084,restaurant
Brasayleña,5.0,2.0,,C.C. les Glories,,11,,,restaurant
Somewhere,4.5,28.0,under 11,"Carrer d'Aragó, 310",08009 Barcelona,41,41.3945865,2.1685298,restaurant
Can Ros,4.5,10.0,under 11,"Carrer Roger de Flor, 303",08025 Barcelona,11,41.4050359,2.1640479,restaurant
The Fish & Chips Shop,4.5,44.0,under 11,"Carrer de Rocafort, 70",08015 Barcelona,54,41.3786276,2.1544697999999998,restaurant
Tabarlot,4.5,44.0,[12 - 33],"Carrer de San Pau, 4",08001 Barcelona,183,41.3807909,2.1730484,restaurant
Bar But,4.5,11.0,[12 - 33],"Carrer de Bonavista, 8",08012 Barcelona,36,41.3979822,2.1593598999999997,restaurant
Bacaro,4.5,19.0,[12 - 33],"Carrer de Jerusalem, 6",08001 Barcelona,65,41.381219,2.1715394,restaurant
Zarautz,4.5,122.0,[12 - 33],"Carrer de l'Elisi, 13",08014 Barcelona,254,41.378102500000004,2.1433603,restaurant
Sol Soler,4.0,56.0,under 11,"Plaça del Sol, 21",08012 Barcelona,83,41.401523,2.1563439,restaurant
Amarre 69,4.5,14.0,[12 - 33],"Paseo Juan de Borbón, 69",08003 Barcelona,23,41.375930700000005,2.1892457999999997,restaurant
Uma,5.0,16.0,,"Carrer de Mallorca, 275",08008 Barcelona,105,41.3948167,2.1635591,restaurant
Brunch & Cake,4.5,54.0,[12 - 33],"Carrer d'Enric Granados, 145",08008 Barcelona,85,41.3942674,2.1536372000000004,restaurant
TAPS,5.0,31.0,under 11,"Carrer de Mare de Deu del Remei, 53",08004 Barcelona,80,41.372819899999996,2.1556532,restaurant
Bodega La Palma,4.5,37.0,[12 - 33],"Carrer de la Palma de Sant Just, 7",08002 Barcelona,66,41.382332,2.1785576,restaurant
El Brunch del Majestic,4.0,1.0,,"Passeig de Gracia, 68",08007 Barcelona,21,41.3935221,2.163977,restaurant
Viet Kitchen,4.5,5.0,,"Carrer d'Aribau, 137",08036 Barcelona,20,41.3919859,2.1542665000000003,restaurant
Hänsel,4.5,73.0,under 11,"Carrer de Provença, 237",08008 Barcelona,131,41.3934525,2.1595886,restaurant
Maestró,4.0,33.0,[12 - 33],"Rambla de Catalunya, 79",08007 Barcelona,119,41.391875399999996,2.1618703,restaurant
210 Grammi,5.0,2.0,,,,,,,restaurant
Pulpería A Gudiña,4.0,46.0,[12 - 33],"Carrer d'Entença, 2",08015 Barcelona,126,41.375487799999995,2.1562676,restaurant
Miño,4.0,194.0,[12 - 33],"Calle del Carme, 19",08001 Barcelona,432,41.3823278,2.1708235,restaurant
Café Emma,4.0,30.0,[12 - 33],"Carrer de Pau Claris, 142",08009 Barcelona,141,41.3939325,2.1659213999999998,restaurant
Marina Bay,4.0,35.0,[12 - 33],"Carrer de la Marina, 19 - 21",08005 Barcelona,168,41.3867496,2.1970155,restaurant
El Chigre 1769,4.5,25.0,[34 - 66],"Carrer dels Sombrerers, 7",08003 Barcelona,69,41.383878700000004,2.1820567000000004,restaurant
Macchina,4.5,82.0,under 11,"Carrer d'Astúries, 17",08012 Barcelona,126,41.403042299999996,2.1535234,restaurant
Taverna Iberia,4.5,20.0,under 11,"Carrer de l'Almirall Churruca, 4",08003 Barcelona,36,41.378983000000005,2.1895816000000003,restaurant
Maccaroni,4.5,57.0,[12 - 33],"Carrer Carders, 6",08003 Barcelona,102,41.3859252,2.1800353,restaurant
Pizzeria Da Nanni,5.0,22.0,,"Carrer de la Llibreteria, 10",08002 Barcelona,40,41.3831724,2.1773915,restaurant
Informal,5.0,27.0,[34 - 66],"Carrer de la Plata, 4",08002 Barcelona,78,41.3801927,2.1806929,restaurant
El Bitxo,4.5,44.0,[12 - 33],Carrer de Verdaguer i Callís 9,08003 Barcelona,36,41.3872287,2.1756873,restaurant
Cinco Jotas,4.0,15.0,[12 - 33],"Rambla de  Catalunya, 91",08008 Barcelona,70,41.39286679999999,2.1607347000000003,restaurant
Ribs,4.5,3.0,[12 - 33],"Carrer de Doctor Fleming, 10",08017 Barcelona,34,41.3934556,2.1357,restaurant
Agust,4.5,44.0,[12 - 33],"Carrer del Parlament, 54",08015 Barcelona,134,41.3772598,2.1639537,restaurant
La Taverna de L’Eixample,4.0,12.0,under 11,"Gran Via de les Corts Catalanes, 688",08010 Barcelona,46,41.3930619,2.1738039000000002,restaurant
